"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions"
"Job vacancies, proportion of job vacancies and average offered hourly wage by occupation and selected characteristics, quarterly, unadjusted for seasonality","14100443",,"https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410044301",1;17,"CURRENT - a cube available to the public and that is current","Quarterly","2015-01-01","2024-04-01","4",

"Dimension ID","Dimension name","Dimension Notes","Dimension Definitions"
"1","Geography",,""
"2","National Occupational Classification",2;19,""
"3","Job vacancy characteristics",,""
"4","Statistics",,""

"Dimension ID","Member Name","Classification Code","Member ID","Parent Member ID",Terminated,"Member Notes","Member Definitions"
"1","Nova Scotia","[12]","4","1","",,
"1","New Brunswick","[13]","5","1","",,
"1","Quebec","[24]","6","1","",,
"1","Ontario","[35]","7","1","",,
"1","Manitoba","[46]","8","1","",,
"1","Saskatchewan","[47]","9","1","",,
"1","Alberta","[48]","10","1","",,
"1","British Columbia","[59]","11","1","",,
"1","Yukon","[60]","12","1","",,
"1","Northwest Territories","[61]","13","1","",,
"1","Nunavut","[62]","14","1","",,
"1","Newfoundland and Labrador","[10]","2","1","",,
"1","Prince Edward Island","[11]","3","1","",,
"1","Canada","[11124]","1","","",,
"2","Legislative and senior management occupations","[0]","2","1","",,
"2","Business, finance and administration occupations","[1]","3","1","",,
"2","Natural and applied sciences and related occupations","[2]","4","1","",,
"2","Health occupations","[3]","5","1","",,
"2","Occupations in education, law and social, community and government services","[4]","6","1","",,
"2","Occupations in art, culture, recreation and sport","[5]","7","1","",,
"2","Sales and service occupations","[6]","8","1","",,
"2","Trades, transport and equipment operators and related occupations","[7]","9","1","",,
"2","Natural resources, agriculture and related production occupations","[8]","10","1","",,
"2","Occupations in manufacturing and utilities","[9]","11","1","",,
"2","Unclassified occupations","","12","1","",14,
"2","Legislative and senior managers","[00]","13","2","",,
"2","Specialized middle management occupations in administrative services, financial and business services and communication (except broadcasting)","[10]","14","3","",,
"2","Professional occupations in finance and business","[11]","15","3","",,
"2","Administrative and financial supervisors and specialized administrative occupations","[12]","16","3","",,
"2","Administrative occupations and transportation logistics occupations","[13]","17","3","",,
"2","Administrative and financial support and supply chain logistics occupations","[14]","18","3","",,
"2","Specialized middle management occupations in engineering, architecture, science and information systems","[20]","19","4","",,
"2","Professional occupations in natural and applied sciences","[21]","20","4","",,
"2","Technical occupations related to natural and applied sciences","[22]","21","4","",,
"2","Specialized middle management occupations in health care","[30]","22","5","",,
"2","Professional occupations in health","[31]","23","5","",,
"2","Technical occupations in health","[32]","24","5","",,
"2","Assisting occupations in support of health services","[33]","25","5","",,
"2","Managers in public administration, in education and social and community services and in public protection services","[40]","26","6","",,
"2","Professional occupations in law, education, social, community and government services","[41]","27","6","",,
"2","Front-line public protection services and paraprofessional occupations in legal, social, community, education services","[42]","28","6","",,
"2","Assisting occupations in education and in legal and public protection","[43]","29","6","",,
"2","Care providers and legal and public protection support occupations","[44]","30","6","",,
"2","Student monitors, crossing guards and related occupations","[45]","31","6","",,
"2","Specialized middle management occupations in art, culture, recreation and sport","[50]","32","7","",,
"2","Professional occupations in art and culture","[51]","33","7","",,
"2","Technical occupations in art, culture and sport","[52]","34","7","",,
"2","Occupations in art, culture and sport","[53]","35","7","",,
"2","Support occupations in sport","[54]","36","7","",,
"2","Support occupations in art and culture","[55]","37","7","",,
"2","Middle management occupations in retail and wholesale trade and customer services","[60]","38","8","",,
"2","Retail sales and service supervisors and specialized occupations in sales and services","[62]","39","8","",,
"2","Occupations in sales and services","[63]","40","8","",,
"2","Sales and service representatives and other customer and personal services occupations","[64]","41","8","",,
"2","Sales and service support occupations","[65]","42","8","",,
"2","Middle management occupations in trades and transportation","[70]","43","9","",,
"2","Technical trades and transportation officers and controllers","[72]","44","9","",,
"2","General trades","[73]","45","9","",,
"2","Mail and message distribution, other transport equipment operators and related maintenance workers","[74]","46","9","",,
"2","Helpers and labourers and other transport drivers, operators and labourers","[75]","47","9","",,
"2","Middle management occupations in production and agriculture","[80]","48","10","",,
"2","Supervisors in natural resources, agriculture and related production","[82]","49","10","",,
"2","Occupations in natural resources and related production","[83]","50","10","",,
"2","Workers in natural resources, agriculture and related production","[84]","51","10","",,
"2","Harvesting, landscaping and natural resources labourers","[85]","52","10","",,
"2","Middle management occupations in manufacturing and utilities","[90]","53","11","",,
"2","Processing, manufacturing and utilities supervisors and utilities operators and controllers","[92]","54","11","",,
"2","Central control and process operators and aircraft assembly assemblers and inspectors","[93]","55","11","",,
"2","Machine operators, assemblers and inspectors in processing, manufacturing and printing","[94]","56","11","",,
"2","Labourers in processing, manufacturing and utilities","[95]","57","11","",,
"2","Legislative and senior managers","[000]","58","13","",,
"2","Specialized middle management occupations in administrative services, financial and business services and communication (except broadcasting)","[100]","59","14","",,
"2","Professional occupations in finance","[111]","60","15","",,
"2","Professional occupations in business","[112]","61","15","",,
"2","Administrative and financial supervisors","[120]","62","16","",,
"2","Specialized administrative occupations","[121]","63","16","",,
"2","Accounting, insurance and related business administrative occupations","[122]","64","16","",,
"2","Administrative occupations","[131]","65","17","",,
"2","Transportation and production logistics coordinators and customs brokers and related broker occupations","[132]","66","17","",,
"2","Office, court, and data support occupations","[141]","67","18","",,
"2","Financial, insurance and related administrative support workers","[142]","68","18","",,
"2","Library, correspondence and other clerks","[143]","69","18","",,
"2","Supply chain logistics, tracking and scheduling coordination occupations","[144]","70","18","",,
"2","Specialized middle management occupations in engineering, architecture, science and information systems","[200]","71","19","",,
"2","Professional occupations in natural sciences","[211]","72","20","",,
"2","Professional occupations in applied sciences (except engineering)","[212]","73","20","",,
"2","Professional occupations in engineering","[213]","74","20","",,
"2","Technical occupations related to natural sciences","[221]","75","21","",,
"2","Technical occupations related to applied sciences (except engineering)","[222]","76","21","",,
"2","Technical occupations related to engineering","[223]","77","21","",,
"2","Specialized middle management occupations in health care","[300]","78","22","",,
"2","Health treating and consultation services professionals","[311]","79","23","",,
"2","Therapy and assessment professionals","[312]","80","23","",,
"2","Nursing and allied health professionals","[313]","81","23","",,
"2","Technical occupations in health (except practitioners of natural healing)","[321]","82","24","",,
"2","Practitioners of natural healing","[322]","83","24","",,
"2","Assisting occupations in support of health services","[331]","84","25","",,
"2","Managers in public administration, in education and social and community services and in public protection services","[400]","85","26","",,
"2","Professional occupations in law","[411]","86","27","",,
"2","Professional occupations in education services","[412]","87","27","",,
"2","Professional occupations in social and community services","[413]","88","27","",,
"2","Professional occupations in government services","[414]","89","27","",,
"2","Occupations in front-line public protection services","[421]","90","28","",,
"2","Paraprofessional occupations in legal, social, community and education services","[422]","91","28","",,
"2","Assisting occupations in educational","[431]","92","29","",,
"2","Assisting occupations in legal and public protection","[432]","93","29","",,
"2","Home care provider occupations","[441]","94","30","",,
"2","Primary combat members of the Canadian Armed Forces","[442]","95","30","",,
"2","Student monitors, crossing guards and related occupations","[451]","96","31","",,
"2","Specialized middle management occupations in art, culture, recreation and sport","[500]","97","32","",,
"2","Professional occupations in art and culture","[511]","98","33","",,
"2","Technical occupations in art and culture","[521]","99","34","",,
"2","Occupations in art and culture","[531]","100","35","",,
"2","Occupations in sports","[532]","101","35","",,
"2","Support occupations in sport","[541]","102","36","",,
"2","Support occupations in art and culture","[551]","103","37","",,
"2","Middle management occupations in retail and wholesale trade and customer services","[600]","104","38","",,
"2","Retail sales and service supervisors","[620]","105","39","",,
"2","Specialized sales occupations","[621]","106","39","",,
"2","Specialized services occupations","[622]","107","39","",,
"2","Occupations in sales","[631]","108","40","",,
"2","Occupations in services","[632]","109","40","",,
"2","Retail salespersons and non-technical wholesale trade sales and account representatives","[641]","110","41","",,
"2","Occupations in personal service","[642]","111","41","",,
"2","Occupations in food, accommodation and tourism","[643]","112","41","",,
"2","Occupations in customer, information and protective services","[644]","113","41","",,
"2","Sales support occupations","[651]","114","42","",,
"2","Support occupations in food, accommodation and tourism","[652]","115","42","",,
"2","Support occupations in cleaning and related services","[653]","116","42","",,
"2","Middle management occupations in trades and transportation","[700]","117","43","",,
"2","Technical trades contractors and supervisors","[720]","118","44","",,
"2","Technical industrial trades","[721]","119","44","",,
"2","Technical electrical trades","[722]","120","44","",,
"2","Technical construction trades","[723]","121","44","",,
"2","Technical maintenance trades","[724]","122","44","",,
"2","Technical equipment operation trades","[725]","123","44","",,
"2","Transportation officers and controllers","[726]","124","44","",,
"2","Other technical trades","[729]","125","44","",,
"2","General construction trades","[731]","126","45","",,
"2","Building maintenance installers, servicers and repairers","[732]","127","45","",,
"2","Transportation occupations","[733]","128","45","",,
"2","Operators, drillers and blasters","[734]","129","45","",,
"2","Mail and message distribution occupations","[741]","130","46","",,
"2","Transport equipment operators, utility maintenance and related workers","[742]","131","46","",,
"2","Helpers and labourers","[751]","132","47","",,
"2","Transport drivers, operators and labourers","[752]","133","47","",,
"2","Middle management occupations in production and agriculture","[800]","134","48","",,
"2","Supervisors in natural resources, agriculture and related production","[820]","135","49","",,
"2","Occupations in natural resources and fisheries","[831]","136","50","",,
"2","Workers in natural resources and fisheries","[841]","137","51","",,
"2","Harvesting, landscaping and natural resources labourers","[851]","138","52","",,
"2","Middle management occupations in manufacturing and utilities","[900]","139","53","",,
"2","Supervisors, processing, manufacturing, assembly and fabrication occupations","[920]","140","54","",,
"2","Utilities equipment operators and controllers","[921]","141","54","",,
"2","Central control and process operators in processing and manufacturing","[931]","142","55","",,
"2","Aircraft assemblers and aircraft assembly inspectors","[932]","143","55","",,
"2","Processing and manufacturing machine operators and related production workers","[941]","144","56","",,
"2","Assemblers and inspectors in manufacturing","[942]","145","56","",,
"2","Labourers in processing, manufacturing and utilities","[951]","146","57","",,
"2","Legislative and senior managers","[0001]","147","58","",,
"2","Administrative services managers","[1001]","148","59","",,
"2","Managers in financial and business services","[1002]","149","59","",,
"2","Managers in communication (except broadcasting)","[1003]","150","59","",,
"2","Auditors, accountants and investment professionals","[1110]","151","60","",,
"2","Human resources and business service professionals","[1120]","152","61","",,
"2","Administrative and financial supervisors","[1201]","153","62","",,
"2","Administrative and regulatory occupations","[1210]","154","63","",,
"2","Court reporters, transcriptionists, records management technicians and statistical officers","[1211]","155","63","",,
"2","Accounting, insurance and related business administrative occupations","[1220]","156","64","",,
"2","Administrative, property and payroll officers","[1310]","157","65","",,
"2","Office administrative assistants - general, legal and medical","[1311]","158","65","",,
"2","Transportation and production logistics coordinators and customs brokers and related broker occupations","[1320]","159","66","",,
"2","Office support and court services occupations","[1410]","160","67","",,
"2","Survey, statistical and data entry occupations","[1411]","161","67","",,
"2","Financial, insurance and related administrative support workers","[1420]","162","68","",,
"2","Library, correspondence and other clerks","[1430]","163","69","",,
"2","Supply chain logistics, tracking and scheduling coordination occupations","[1440]","164","70","",,
"2","Managers in engineering, architecture, science and information systems","[2001]","165","71","",,
"2","Physical science professionals","[2110]","166","72","",,
"2","Life science professionals","[2111]","167","72","",,
"2","Public and environmental health and safety professionals","[2112]","168","72","",,
"2","Architects, urban planners and land surveyors","[2120]","169","73","",,
"2","Mathematicians, statisticians, actuaries and data scientists","[2121]","170","73","",,
"2","Computer and information systems professionals","[2122]","171","73","",,
"2","Computer, software and Web designers and developers","[2123]","172","73","",,
"2","Civil and mechanical engineers","[2130]","173","74","",,
"2","Electrical, electronics and computer engineers","[2131]","174","74","",,
"2","Manufacturing and processing engineers","[2132]","175","74","",,
"2","Natural resources engineers","[2133]","176","74","",,
"2","Other engineers","[2139]","177","74","",,
"2","Technical occupations in physical sciences","[2210]","178","75","",,
"2","Technical occupations in life sciences","[2211]","179","75","",,
"2","Technical occupations in architecture, drafting, surveying, geomatics and meteorology","[2221]","180","76","",,
"2","Technical occupations in computer and information systems","[2222]","181","76","",,
"2","Technical inspectors and regulatory officers","[2223]","182","76","",,
"2","Technical occupations in civil, mechanical and industrial engineering","[2230]","183","77","",,
"2","Technical occupations in electronics and electrical engineering","[2231]","184","77","",,
"2","Managers in health care","[3001]","185","78","",,
"2","Physicians and veterinarians","[3110]","186","79","",,
"2","Dentists, optometrists and audiologists","[3111]","187","79","",,
"2","Pharmacists and dietitians","[3112]","188","79","",,
"2","Therapy and assessment professionals","[3120]","189","80","",,
"2","Nursing and allied health professionals","[3130]","190","81","",,
"2","Technical occupations in therapy and assessment","[3210]","191","82","",,
"2","Technical occupations in dental health care","[3211]","192","82","",,
"2","Medical technologists and technicians","[3212]","193","82","",,
"2","Practitioners of natural healing","[3220]","194","83","",,
"2","Assisting occupations in support of health services","[3310]","195","84","",,
"2","Managers in public administration","[4001]","196","85","",,
"2","Managers in education","[4002]","197","85","",,
"2","Managers in social, community and correctional services","[4003]","198","85","",,
"2","Managers in public protection services","[4004]","199","85","",,
"2","Judges, lawyers and Quebec notaries","[4110]","200","86","",,
"2","University professors and post-secondary assistants","[4120]","201","87","",,
"2","College and other vocational instructors","[4121]","202","87","",,
"2","Secondary, elementary and kindergarten school teachers","[4122]","203","87","",,
"2","Social and community service professionals","[4130]","204","88","",,
"2","Police investigators and probation officers","[4131]","205","88","",,
"2","Educational and employment counsellors","[4132]","206","88","",,
"2","Policy and program researchers, consultants and officers","[4140]","207","89","",,
"2","Occupations in front-line public protection services","[4210]","208","90","",,
"2","Paraprofessional occupations in legal, social, community and education services","[4220]","209","91","",,
"2","Assisting occupations in education","[4310]","210","92","",,
"2","Assisting occupations in legal and public protection","[4320]","211","93","",,
"2","Home care provider occupations","[4410]","212","94","",,
"2","Primary combat members of the Canadian Armed Forces","[4420]","213","95","",,
"2","Student monitors, crossing guards and related occupations","[4510]","214","96","",,
"2","Managers in art, culture, recreation and sport","[5001]","215","97","",,
"2","Librarians, archivists, conservators and curators","[5110]","216","98","",,
"2","Writing, translating and related communications professionals","[5111]","217","98","",,
"2","Creative and performing artists","[5112]","218","98","",,
"2","Technical occupations in libraries and public archives","[5210]","219","99","",,
"2","Technical occupations in motion pictures, broadcasting and the performing arts","[5211]","220","99","",,
"2","Graphic and interior designers","[5212]","221","99","",,
"2","Occupations related to museums and art galleries","[5310]","222","100","",,
"2","Photographers and support occupations in arts and culture","[5311]","223","100","",,
"2","Occupations in creative and performing art","[5312]","224","100","",,
"2","Athletes, coaches, referees and related occupations","[5320]","225","101","",,
"2","Program leaders and instructors in recreation, sport and fitness","[5410]","226","102","",,
"2","Support occupations in art and culture","[5510]","227","103","",,
"2","Corporate sales managers","[6001]","228","104","",,
"2","Retail and wholesale trade managers","[6002]","229","104","",,
"2","Managers in food service and accommodation","[6003]","230","104","",,
"2","Managers in customer and personal services","[6004]","231","104","",,
"2","Retail sales supervisors","[6201]","232","105","",,
"2","Service supervisors","[6202]","233","105","",,
"2","Technical sales specialists in wholesale trade and retail and wholesale buyers","[6210]","234","106","",,
"2","Specialized occupations in services","[6220]","235","107","",,
"2","Insurance, real estate and financial sales occupations","[6310]","236","108","",,
"2","Cooks, butchers and bakers","[6320]","237","109","",,
"2","Hairstylists and estheticians","[6321]","238","109","",,
"2","Shoe repairers, shoemakers and upholsterers","[6322]","239","109","",,
"2","Retail salespersons and non-technical wholesale trade sales and account representatives","[6410]","240","110","",,
"2","Occupations in personal service","[6420]","241","111","",,
"2","Occupations in food and beverage service","[6430]","242","112","",,
"2","Occupations in travel and accommodation","[6431]","243","112","",,
"2","Tourism and amusement services occupations","[6432]","244","112","",,
"2","Customer and information services representatives","[6440]","245","113","",,
"2","Security guards and related security service occupations","[6441]","246","113","",,
"2","Cashiers and other sales support occupations","[6510]","247","114","",,
"2","Food support occupations","[6520]","248","115","",,
"2","Support occupations in accommodation, travel, tourism and amusement services","[6521]","249","115","",,
"2","Support occupations in personal services","[6522]","250","115","",,
"2","Cleaners","[6531]","251","116","",,
"2","Service support and related occupations","[6532]","252","116","",,
"2","Managers in construction and facility operation and maintenance","[7001]","253","117","",,
"2","Managers in transportation and postal and courier services","[7002]","254","117","",,
"2","Contractors and supervisors, technical industrial, electrical and construction trades and related workers","[7201]","255","118","",,
"2","Contractors and supervisors, technical maintenance trades and heavy equipment and transport operators","[7202]","256","118","",,
"2","Machining, metal forming, shaping and erecting trades","[7210]","257","119","",,
"2","Technical electrical trades and electrical power line and telecommunications workers","[7220]","258","120","",,
"2","Plumbers, pipefitters and gas fitters","[7230]","259","121","",,
"2","Carpenters and cabinetmakers","[7231]","260","121","",,
"2","Bricklayers and insulators","[7232]","261","121","",,
"2","Machinery and transportation equipment mechanics (except motor vehicles)","[7240]","262","122","",,
"2","Automotive service technicians","[7241]","263","122","",,
"2","Small engine and equipment mechanics and related repairers (including electrical components)","[7242]","264","122","",,
"2","Crane operators and water well drillers","[7250]","265","123","",,
"2","Transportation officers and controllers","[7260]","266","124","",,
"2","Other technical trades","[7299]","267","125","",,
"2","Concrete finishers, tilesetters and plasterers","[7310]","268","126","",,
"2","Roofers, glaziers, painters, decorators and floor covering installers","[7311]","269","126","",,
"2","Building maintenance installers, servicers and repairers","[7320]","270","127","",,
"2","Transport truck and transit drivers","[7330]","271","128","",,
"2","Train crew operating occupations","[7331]","272","128","",,
"2","Operators, drillers and blasters","[7340]","273","129","",,
"2","Mail and message distribution occupations","[7410]","274","130","",,
"2","Transport equipment operators, utility maintenance and related maintenance workers","[7420]","275","131","",,
"2","Longshore workers and material handlers","[7510]","276","132","",,
"2","Trades helpers and labourers","[7511]","277","132","",,
"2","Taxi, personal service and delivery service drivers","[7520]","278","133","",,
"2","Water and rail transport operators and labourers and related occupations","[7521]","279","133","",,
"2","Managers in natural resources production and fishing","[8001]","280","134","",,
"2","Managers in agriculture, horticulture and aquaculture","[8002]","281","134","",,
"2","Supervisors, logging and forestry","[8201]","282","135","",,
"2","Contractors and supervisors, mining, oil and gas","[8202]","283","135","",,
"2","Contractors and supervisors, agriculture, horticulture and related operations and services","[8203]","284","135","",,
"2","Underground miners, oil and gas drillers and related occupations","[8310]","285","136","",,
"2","Logging machinery operators","[8311]","286","136","",,
"2","Fishing vessel masters and fishermen/women","[8312]","287","136","",,
"2","Mine service workers and operators in oil and gas drilling","[8410]","288","137","",,
