ref_date,geo,noc_code,job_char,predicted_total_vacancies
2024-04-01,Manitoba,0,Full-time,2.7135114907564564
2024-07-01,Manitoba,0,Full-time,2.6932792124079357
2024-10-01,Manitoba,0,Full-time,-2.017071297345069
2024-01-01,Manitoba,0,"Type of work, all types",3.975260723939371
2024-04-01,Manitoba,0,"Type of work, all types",3.9689157119956304
2024-07-01,Manitoba,0,"Type of work, all types",3.9703784328945164
2024-10-01,Manitoba,0,"Type of work, all types",1.1223175114743213
2024-01-01,Manitoba,1,Full-time,75.40167601833939
2024-04-01,Manitoba,1,Full-time,55.698152432771764
2024-07-01,Manitoba,1,Full-time,58.5934514858337
2024-10-01,Manitoba,1,Full-time,2532.363769177
2024-01-01,Manitoba,1,Part-time,10.458746397558228
2024-04-01,Manitoba,1,Part-time,16.893130375552374
2024-07-01,Manitoba,1,Part-time,16.425010016347347
2024-10-01,Manitoba,1,Part-time,388.55066583053156
2024-01-01,Manitoba,1,"Type of work, all types",70.60127561504646
2024-04-01,Manitoba,1,"Type of work, all types",87.27962738775335
2024-07-01,Manitoba,1,"Type of work, all types",81.29971544109242
2024-10-01,Manitoba,1,"Type of work, all types",3249.363969310165
2024-01-01,Manitoba,2,Full-time,18.74776008513936
2024-04-01,Manitoba,2,Full-time,31.906314993619556
2024-07-01,Manitoba,2,Full-time,29.62380114829515
2024-10-01,Manitoba,2,Full-time,945.4645070856243
2024-01-01,Manitoba,2,Part-time,-0.5689536849987927
2024-04-01,Manitoba,2,Part-time,-0.30594773176625606
2024-07-01,Manitoba,2,Part-time,-0.3408520004819391
2024-10-01,Manitoba,2,Part-time,0.8222478300756322
2024-01-01,Manitoba,2,"Type of work, all types",21.419376185925955
2024-04-01,Manitoba,2,"Type of work, all types",38.61349958269241
2024-07-01,Manitoba,2,"Type of work, all types",35.50085818177493
2024-10-01,Manitoba,2,"Type of work, all types",933.1670305715908
2024-01-01,Manitoba,3,Full-time,42.25036529963043
2024-04-01,Manitoba,3,Full-time,72.99684413849106
2024-07-01,Manitoba,3,Full-time,74.37203379255098
2024-10-01,Manitoba,3,Full-time,2393.3452994902473
2024-01-01,Manitoba,3,Part-time,64.10267657089321
2024-04-01,Manitoba,3,Part-time,77.76805743574462
2024-07-01,Manitoba,3,Part-time,80.16137565511774
2024-10-01,Manitoba,3,Part-time,2608.391501597943
2024-01-01,Manitoba,3,"Type of work, all types",2.754881875563683
2024-04-01,Manitoba,3,"Type of work, all types",190.1431131411553
2024-07-01,Manitoba,3,"Type of work, all types",140.03218635346457
2024-10-01,Manitoba,3,"Type of work, all types",5085.294789122961
2024-01-01,Manitoba,4,Full-time,16.83829160827372
2024-04-01,Manitoba,4,Full-time,50.85498450230614
2024-07-01,Manitoba,4,Full-time,46.43148673866149
2024-10-01,Manitoba,4,Full-time,1863.7759137042774
2024-01-01,Manitoba,4,Part-time,31.285363997489867
2024-04-01,Manitoba,4,Part-time,59.0893668580235
2024-07-01,Manitoba,4,Part-time,56.92028003032515
2024-10-01,Manitoba,4,Part-time,1629.9089035866525
2024-01-01,Manitoba,4,"Type of work, all types",101.54246393269466
2024-04-01,Manitoba,4,"Type of work, all types",107.16516575180574
2024-07-01,Manitoba,4,"Type of work, all types",102.93122702023729
2024-10-01,Manitoba,4,"Type of work, all types",4004.152234334617
2024-01-01,Manitoba,5,Full-time,14.672939093726555
2024-04-01,Manitoba,5,Full-time,22.275688838721386
2024-07-01,Manitoba,5,Full-time,21.040955856746102
2024-10-01,Manitoba,5,Full-time,434.41825255354195
2024-01-01,Manitoba,5,Part-time,13.148067553204456
2024-04-01,Manitoba,5,Part-time,15.459756217942234
2024-07-01,Manitoba,5,Part-time,15.358101558306169
2024-10-01,Manitoba,5,Part-time,139.05156308667517
2024-01-01,Manitoba,5,"Type of work, all types",12.30913985003718
2024-04-01,Manitoba,5,"Type of work, all types",17.519705032088623
2024-07-01,Manitoba,5,"Type of work, all types",17.35793219440489
2024-10-01,Manitoba,5,"Type of work, all types",623.7121980374384
2024-01-01,Manitoba,6,Full-time,113.86760914075549
2024-04-01,Manitoba,6,Full-time,107.28968332085465
2024-07-01,Manitoba,6,Full-time,106.07653962840423
2024-10-01,Manitoba,6,Full-time,4844.064577964498
2024-01-01,Manitoba,6,Part-time,75.97401098309291
2024-04-01,Manitoba,6,Part-time,153.10893920857376
2024-07-01,Manitoba,6,Part-time,147.18004317077873
2024-10-01,Manitoba,6,Part-time,3061.4208111233943
2024-01-01,Manitoba,6,"Type of work, all types",86.45580712057324
2024-04-01,Manitoba,6,"Type of work, all types",245.8203167544388
2024-07-01,Manitoba,6,"Type of work, all types",235.44090332763406
2024-10-01,Manitoba,6,"Type of work, all types",8595.876380974365
2024-01-01,Manitoba,7,Full-time,161.02213045791655
2024-04-01,Manitoba,7,Full-time,116.9172195435408
2024-07-01,Manitoba,7,Full-time,126.10959849287549
2024-10-01,Manitoba,7,Full-time,6545.561971890819
2024-01-01,Manitoba,7,Part-time,28.308056527718662
2024-04-01,Manitoba,7,Part-time,28.301163603175286
2024-07-01,Manitoba,7,Part-time,28.30130284775463
2024-10-01,Manitoba,7,Part-time,616.8809629179071
2024-01-01,Manitoba,7,"Type of work, all types",177.8407278268042
2024-04-01,Manitoba,7,"Type of work, all types",122.40318055892044
2024-07-01,Manitoba,7,"Type of work, all types",138.8604332411694
2024-10-01,Manitoba,7,"Type of work, all types",7146.8880902071705
2024-01-01,Manitoba,8,Full-time,33.337830394603415
2024-04-01,Manitoba,8,Full-time,41.54322321750398
2024-07-01,Manitoba,8,Full-time,41.199626006293904
2024-10-01,Manitoba,8,Full-time,728.5273706898512
2024-01-01,Manitoba,8,Part-time,0.0
2024-04-01,Manitoba,8,Part-time,0.0
2024-07-01,Manitoba,8,Part-time,0.0
2024-10-01,Manitoba,8,Part-time,0.0
2024-01-01,Manitoba,8,"Type of work, all types",20.689455234142173
2024-04-01,Manitoba,8,"Type of work, all types",21.037304273768857
2024-07-01,Manitoba,8,"Type of work, all types",21.028672627038233
2024-10-01,Manitoba,8,"Type of work, all types",676.8800695887453
2024-01-01,Manitoba,9,Full-time,60.219218801624834
2024-04-01,Manitoba,9,Full-time,40.24731402591574
2024-07-01,Manitoba,9,Full-time,41.490051763936115
2024-10-01,Manitoba,9,Full-time,1047.0029417881979
2024-01-01,Manitoba,9,Part-time,-1.2661723655592718
2024-04-01,Manitoba,9,Part-time,-1.428619769032287
2024-07-01,Manitoba,9,Part-time,-1.4208513082947305
2024-10-01,Manitoba,9,Part-time,2.385600657669447
2024-01-01,Manitoba,9,"Type of work, all types",64.1027861041257
2024-04-01,Manitoba,9,"Type of work, all types",43.96878694413239
2024-07-01,Manitoba,9,"Type of work, all types",45.224254850193134
2024-10-01,Manitoba,9,"Type of work, all types",1080.589887639666
2024-01-01,Manitoba,101,Full-time,-293.05753212814966
2024-04-01,Manitoba,101,Full-time,-125.05079900061776
2024-07-01,Manitoba,101,Full-time,31.727573907916636
2024-10-01,Manitoba,101,Full-time,22145.422300053448
2024-01-01,Manitoba,101,Part-time,50.945877993248786
2024-04-01,Manitoba,101,Part-time,302.5050107524274
2024-07-01,Manitoba,101,Part-time,300.62657203592323
2024-10-01,Manitoba,101,Part-time,10120.82789122042
2024-01-01,Manitoba,101,"Type of work, all types",-177.03257135818103
2024-04-01,Manitoba,101,"Type of work, all types",-138.4944272563668
2024-07-01,Manitoba,101,"Type of work, all types",-11.777528172556657
2024-10-01,Manitoba,101,"Type of work, all types",30993.10113680389
2024-01-01,New Brunswick,0,Full-time,-10.00000000005882
2024-04-01,New Brunswick,0,Full-time,-10.00000000005882
2024-07-01,New Brunswick,0,Full-time,-10.000000000058822
2024-10-01,New Brunswick,0,Full-time,-10.00000000005882
2024-01-01,New Brunswick,0,"Type of work, all types",-10.00000000005882
2024-04-01,New Brunswick,0,"Type of work, all types",-10.00000000005882
2024-07-01,New Brunswick,0,"Type of work, all types",-10.000000000058822
2024-10-01,New Brunswick,0,"Type of work, all types",-10.00000000005882
2024-01-01,New Brunswick,1,Full-time,32.8026683605555
2024-04-01,New Brunswick,1,Full-time,29.502147744278577
2024-07-01,New Brunswick,1,Full-time,29.81046702120137
2024-10-01,New Brunswick,1,Full-time,985.3093967176344
2024-01-01,New Brunswick,1,Part-time,0.7734373421924801
2024-04-01,New Brunswick,1,Part-time,5.529880613507814
2024-07-01,New Brunswick,1,Part-time,2.8933382855141847
2024-10-01,New Brunswick,1,Part-time,19.724405221315877
2024-01-01,New Brunswick,1,"Type of work, all types",38.808918352703984
2024-04-01,New Brunswick,1,"Type of work, all types",34.22087479351344
2024-07-01,New Brunswick,1,"Type of work, all types",34.60015896091349
2024-10-01,New Brunswick,1,"Type of work, all types",1139.4577165332273
2024-01-01,New Brunswick,2,Full-time,23.677090780780418
2024-04-01,New Brunswick,2,Full-time,12.563395813625934
2024-07-01,New Brunswick,2,Full-time,13.369519386576043
2024-10-01,New Brunswick,2,Full-time,586.0996713229448
2024-01-01,New Brunswick,2,Part-time,0.0
2024-04-01,New Brunswick,2,Part-time,0.0
2024-07-01,New Brunswick,2,Part-time,0.0
2024-10-01,New Brunswick,2,Part-time,0.0
2024-01-01,New Brunswick,2,"Type of work, all types",24.182949810709204
2024-04-01,New Brunswick,2,"Type of work, all types",12.262256272705752
2024-07-01,New Brunswick,2,"Type of work, all types",13.180592603052443
2024-10-01,New Brunswick,2,"Type of work, all types",588.1787730515657
2024-01-01,New Brunswick,3,Full-time,-84.15133140504292
2024-04-01,New Brunswick,3,Full-time,-180.4752559085742
2024-07-01,New Brunswick,3,Full-time,-166.0118694146003
2024-10-01,New Brunswick,3,Full-time,-1191.1316365132755
2024-01-01,New Brunswick,3,Part-time,36.913585367610494
2024-04-01,New Brunswick,3,Part-time,28.038822445995
2024-07-01,New Brunswick,3,Part-time,28.832659744281536
2024-10-01,New Brunswick,3,Part-time,316.49362349730393
2024-01-01,New Brunswick,3,"Type of work, all types",27.699048005147205
2024-04-01,New Brunswick,3,"Type of work, all types",45.592457976709845
2024-07-01,New Brunswick,3,"Type of work, all types",45.39574615118569
2024-10-01,New Brunswick,3,"Type of work, all types",1948.0348711012275
2024-01-01,New Brunswick,4,Full-time,23.420423302106087
2024-04-01,New Brunswick,4,Full-time,31.182540809207993
2024-07-01,New Brunswick,4,Full-time,30.20291497137549
2024-10-01,New Brunswick,4,Full-time,925.5757594784684
2024-01-01,New Brunswick,4,Part-time,23.483757786033337
2024-04-01,New Brunswick,4,Part-time,29.889296418264017
2024-07-01,New Brunswick,4,Part-time,29.463585299890887
2024-10-01,New Brunswick,4,Part-time,275.065563446919
2024-01-01,New Brunswick,4,"Type of work, all types",19.713816814347865
2024-04-01,New Brunswick,4,"Type of work, all types",43.19076721471407
2024-07-01,New Brunswick,4,"Type of work, all types",39.59921562364667
2024-10-01,New Brunswick,4,"Type of work, all types",1434.1810175534486
2024-01-01,New Brunswick,5,Full-time,144.9999127281901
2024-04-01,New Brunswick,5,Full-time,144.99991272822803
2024-07-01,New Brunswick,5,Full-time,144.99991272822803
2024-10-01,New Brunswick,5,Full-time,289.99971860352446
2024-01-01,New Brunswick,5,"Type of work, all types",194.8499260618645
2024-04-01,New Brunswick,5,"Type of work, all types",201.09462780001974
2024-07-01,New Brunswick,5,"Type of work, all types",202.40103973945625
2024-10-01,New Brunswick,5,"Type of work, all types",367.68627802063304
2024-01-01,New Brunswick,6,Full-time,14.101368352961849
2024-04-01,New Brunswick,6,Full-time,126.0516559134315
2024-07-01,New Brunswick,6,Full-time,105.67404730630295
2024-10-01,New Brunswick,6,Full-time,3637.0129018184844
2024-01-01,New Brunswick,6,Part-time,22.39814737008004
2024-04-01,New Brunswick,6,Part-time,14.141831640242195
2024-07-01,New Brunswick,6,Part-time,14.554685359768191
2024-10-01,New Brunswick,6,Part-time,1341.9478684901355
2024-01-01,New Brunswick,6,"Type of work, all types",-7.559161140901949
2024-04-01,New Brunswick,6,"Type of work, all types",168.5647994832191
2024-07-01,New Brunswick,6,"Type of work, all types",112.65763150221326
2024-10-01,New Brunswick,6,"Type of work, all types",5162.236542266648
2024-01-01,New Brunswick,7,Full-time,103.57106637373874
2024-04-01,New Brunswick,7,Full-time,43.809651398333465
2024-07-01,New Brunswick,7,Full-time,48.31813123138068
2024-10-01,New Brunswick,7,Full-time,1990.6061262618111
2024-01-01,New Brunswick,7,Part-time,6.819005508896822
2024-04-01,New Brunswick,7,Part-time,6.867018398916903
2024-07-01,New Brunswick,7,Part-time,6.864053502390117
2024-10-01,New Brunswick,7,Part-time,81.15215998680932
2024-01-01,New Brunswick,7,"Type of work, all types",101.50579003697067
2024-04-01,New Brunswick,7,"Type of work, all types",40.27298561587897
2024-07-01,New Brunswick,7,"Type of work, all types",45.17658398675588
2024-10-01,New Brunswick,7,"Type of work, all types",1990.9871029551732
2024-01-01,New Brunswick,8,Full-time,9.077317892044732
2024-04-01,New Brunswick,8,Full-time,8.925624147272789
2024-07-01,New Brunswick,8,Full-time,8.945834673513144
2024-10-01,New Brunswick,8,Full-time,415.94770178721177
2024-01-01,New Brunswick,8,Part-time,15.0
2024-04-01,New Brunswick,8,Part-time,15.0
2024-07-01,New Brunswick,8,Part-time,15.0
2024-10-01,New Brunswick,8,Part-time,25.0
2024-01-01,New Brunswick,8,"Type of work, all types",4.056158077716702
2024-04-01,New Brunswick,8,"Type of work, all types",4.2107355177692725
2024-07-01,New Brunswick,8,"Type of work, all types",4.241002599289993
2024-10-01,New Brunswick,8,"Type of work, all types",366.25674938460185
2024-01-01,New Brunswick,9,Full-time,5.894712604668598
2024-04-01,New Brunswick,9,Full-time,5.255018328155308
2024-07-01,New Brunswick,9,Full-time,4.610604823585792
2024-10-01,New Brunswick,9,Full-time,865.949669802544
2024-01-01,New Brunswick,9,Part-time,2.2075008707477285e-08
2024-04-01,New Brunswick,9,Part-time,2.3198395135110196e-08
2024-07-01,New Brunswick,9,Part-time,2.3410628947276108e-08
2024-10-01,New Brunswick,9,Part-time,2.3451198549110154e-08
2024-01-01,New Brunswick,9,"Type of work, all types",23.74124923175944
2024-04-01,New Brunswick,9,"Type of work, all types",18.4204673257417
2024-07-01,New Brunswick,9,"Type of work, all types",18.902945323286797
2024-10-01,New Brunswick,9,"Type of work, all types",1011.0819950031132
2024-01-01,New Brunswick,101,Full-time,107.0629821177522
2024-04-01,New Brunswick,101,Full-time,49.07185204022757
2024-07-01,New Brunswick,101,Full-time,106.43715480015314
2024-10-01,New Brunswick,101,Full-time,10398.113160588326
2024-01-01,New Brunswick,101,Part-time,62.63188399039643
2024-04-01,New Brunswick,101,Part-time,40.1216868118764
2024-07-01,New Brunswick,101,Part-time,42.07318844190994
2024-10-01,New Brunswick,101,Part-time,2775.050789828363
2024-01-01,New Brunswick,101,"Type of work, all types",6.587908222547867
2024-04-01,New Brunswick,101,"Type of work, all types",-12.59213369434583
2024-07-01,New Brunswick,101,"Type of work, all types",75.87324421313909
2024-10-01,New Brunswick,101,"Type of work, all types",13121.44076761779
2024-01-01,Newfoundland and Labrador,1,Full-time,8.690700685117406
2024-04-01,Newfoundland and Labrador,1,Full-time,13.814207824971497
2024-07-01,Newfoundland and Labrador,1,Full-time,14.322910943231637
2024-10-01,Newfoundland and Labrador,1,Full-time,768.4993673645383
2024-01-01,Newfoundland and Labrador,1,Part-time,1.5203571627518286
2024-04-01,Newfoundland and Labrador,1,Part-time,6.7883994828462075
2024-07-01,Newfoundland and Labrador,1,Part-time,6.106523894084998
2024-10-01,Newfoundland and Labrador,1,Part-time,148.42242667326826
2024-01-01,Newfoundland and Labrador,1,"Type of work, all types",8.070667429977021
2024-04-01,Newfoundland and Labrador,1,"Type of work, all types",8.657519122727567
2024-07-01,Newfoundland and Labrador,1,"Type of work, all types",8.664818758941593
2024-10-01,Newfoundland and Labrador,1,"Type of work, all types",833.2573529406279
2024-01-01,Newfoundland and Labrador,2,Full-time,6.834468427793155
2024-04-01,Newfoundland and Labrador,2,Full-time,6.130614953962137
2024-07-01,Newfoundland and Labrador,2,Full-time,6.213200094989983
2024-10-01,Newfoundland and Labrador,2,Full-time,252.79283128960142
2024-01-01,Newfoundland and Labrador,2,"Type of work, all types",13.90490649166405
2024-04-01,Newfoundland and Labrador,2,"Type of work, all types",14.102896342170235
2024-07-01,Newfoundland and Labrador,2,"Type of work, all types",14.10029721902692
2024-10-01,Newfoundland and Labrador,2,"Type of work, all types",247.04021012472242
2024-01-01,Newfoundland and Labrador,3,Full-time,13.403665959830448
2024-04-01,Newfoundland and Labrador,3,Full-time,33.40874576544809
2024-07-01,Newfoundland and Labrador,3,Full-time,33.957723338411625
2024-10-01,Newfoundland and Labrador,3,Full-time,895.7036344668948
2024-01-01,Newfoundland and Labrador,3,Part-time,41.72355250452574
2024-04-01,Newfoundland and Labrador,3,Part-time,26.928347019449777
2024-07-01,Newfoundland and Labrador,3,Part-time,28.02458101341268
2024-10-01,Newfoundland and Labrador,3,Part-time,367.072460674769
2024-01-01,Newfoundland and Labrador,3,"Type of work, all types",41.9185551843174
2024-04-01,Newfoundland and Labrador,3,"Type of work, all types",25.899069217491135
2024-07-01,Newfoundland and Labrador,3,"Type of work, all types",27.560166333370468
2024-10-01,Newfoundland and Labrador,3,"Type of work, all types",1006.6087789284265
2024-01-01,Newfoundland and Labrador,4,Full-time,6.203653356089461
2024-04-01,Newfoundland and Labrador,4,Full-time,6.124559630010124
2024-07-01,Newfoundland and Labrador,4,Full-time,6.133946956247108
2024-10-01,Newfoundland and Labrador,4,Full-time,384.8741719585558
2024-01-01,Newfoundland and Labrador,4,Part-time,-6.445479199075095
2024-04-01,Newfoundland and Labrador,4,Part-time,-15.943246172671216
2024-07-01,Newfoundland and Labrador,4,Part-time,-15.21582830464202
2024-10-01,Newfoundland and Labrador,4,Part-time,48.81582969666404
2024-01-01,Newfoundland and Labrador,4,"Type of work, all types",12.422702221368027
2024-04-01,Newfoundland and Labrador,4,"Type of work, all types",15.46843763376409
2024-07-01,Newfoundland and Labrador,4,"Type of work, all types",15.316971732950456
2024-10-01,Newfoundland and Labrador,4,"Type of work, all types",598.680304140855
2024-01-01,Newfoundland and Labrador,5,Full-time,0.0
2024-04-01,Newfoundland and Labrador,5,Full-time,0.0
2024-07-01,Newfoundland and Labrador,5,Full-time,0.0
2024-10-01,Newfoundland and Labrador,5,Full-time,0.0
2024-01-01,Newfoundland and Labrador,5,Part-time,-0.33580413068201304
2024-04-01,Newfoundland and Labrador,5,Part-time,-0.4194888293065324
2024-07-01,Newfoundland and Labrador,5,Part-time,-0.4098357106087856
2024-10-01,Newfoundland and Labrador,5,Part-time,-1.2951953879228115
2024-01-01,Newfoundland and Labrador,5,"Type of work, all types",9.86249663019419e-13
2024-04-01,Newfoundland and Labrador,5,"Type of work, all types",9.866535746820354e-13
2024-07-01,Newfoundland and Labrador,5,"Type of work, all types",9.86579765068012e-13
2024-10-01,Newfoundland and Labrador,5,"Type of work, all types",9.865957854687773e-13
2024-01-01,Newfoundland and Labrador,6,Full-time,38.05938979410587
2024-04-01,Newfoundland and Labrador,6,Full-time,55.34432508628635
2024-07-01,Newfoundland and Labrador,6,Full-time,51.35754993557886
2024-10-01,Newfoundland and Labrador,6,Full-time,2065.697019065187
2024-01-01,Newfoundland and Labrador,6,Part-time,24.128839824569468
2024-04-01,Newfoundland and Labrador,6,Part-time,30.11223575995748
2024-07-01,Newfoundland and Labrador,6,Part-time,29.761199140688003
2024-10-01,Newfoundland and Labrador,6,Part-time,847.1988524433411
2024-01-01,Newfoundland and Labrador,6,"Type of work, all types",238.26099968139488
2024-04-01,Newfoundland and Labrador,6,"Type of work, all types",474.93712303175835
2024-07-01,Newfoundland and Labrador,6,"Type of work, all types",227.19529534724327
2024-10-01,Newfoundland and Labrador,6,"Type of work, all types",3913.570170285371
2024-01-01,Newfoundland and Labrador,7,Full-time,30.904031764064
2024-04-01,Newfoundland and Labrador,7,Full-time,48.025317520686045
2024-07-01,Newfoundland and Labrador,7,Full-time,46.23646783242998
2024-10-01,Newfoundland and Labrador,7,Full-time,1103.3289485590192
2024-01-01,Newfoundland and Labrador,7,Part-time,1.0947092769868902
2024-04-01,Newfoundland and Labrador,7,Part-time,1.1228744675050102
2024-07-01,Newfoundland and Labrador,7,Part-time,1.126683067144278
2024-10-01,Newfoundland and Labrador,7,Part-time,23.613752224721306
2024-01-01,Newfoundland and Labrador,7,"Type of work, all types",30.64171904973125
2024-04-01,Newfoundland and Labrador,7,"Type of work, all types",32.752533853450004
2024-07-01,Newfoundland and Labrador,7,"Type of work, all types",32.59595157783938
2024-10-01,Newfoundland and Labrador,7,"Type of work, all types",1275.095073875068
2024-01-01,Newfoundland and Labrador,8,Full-time,0.0
2024-04-01,Newfoundland and Labrador,8,Full-time,0.0
2024-07-01,Newfoundland and Labrador,8,Full-time,0.0
2024-10-01,Newfoundland and Labrador,8,Full-time,0.0
2024-01-01,Newfoundland and Labrador,8,Part-time,0.0
2024-04-01,Newfoundland and Labrador,8,Part-time,0.0
2024-07-01,Newfoundland and Labrador,8,Part-time,0.0
2024-10-01,Newfoundland and Labrador,8,Part-time,0.0
2024-01-01,Newfoundland and Labrador,8,"Type of work, all types",0.0
2024-04-01,Newfoundland and Labrador,8,"Type of work, all types",0.0
2024-07-01,Newfoundland and Labrador,8,"Type of work, all types",0.0
2024-10-01,Newfoundland and Labrador,8,"Type of work, all types",0.0
2024-01-01,Newfoundland and Labrador,9,Full-time,5.172360944130872
2024-04-01,Newfoundland and Labrador,9,Full-time,3.220099460059298
2024-07-01,Newfoundland and Labrador,9,Full-time,3.27852348811095
2024-10-01,Newfoundland and Labrador,9,Full-time,139.90726281813446
2024-01-01,Newfoundland and Labrador,9,Part-time,0.0
2024-04-01,Newfoundland and Labrador,9,Part-time,0.0
2024-07-01,Newfoundland and Labrador,9,Part-time,0.0
2024-10-01,Newfoundland and Labrador,9,Part-time,0.0
2024-01-01,Newfoundland and Labrador,9,"Type of work, all types",17.424712539354516
2024-04-01,Newfoundland and Labrador,9,"Type of work, all types",6.985581329915895
2024-07-01,Newfoundland and Labrador,9,"Type of work, all types",8.365125087752723
2024-10-01,Newfoundland and Labrador,9,"Type of work, all types",190.7288070587789
2024-01-01,Newfoundland and Labrador,101,Full-time,72.0916252143416
2024-04-01,Newfoundland and Labrador,101,Full-time,179.16790339254874
2024-07-01,Newfoundland and Labrador,101,Full-time,158.72831543014888
2024-10-01,Newfoundland and Labrador,101,Full-time,5304.453442628412
2024-01-01,Newfoundland and Labrador,101,Part-time,58.37952938112801
2024-04-01,Newfoundland and Labrador,101,Part-time,47.830487535032184
