ref_date,geo,noc_code,job_char,predicted_total_vacancies
2024-07-01,Newfoundland and Labrador,101,Part-time,48.37181496679196
2024-10-01,Newfoundland and Labrador,101,Part-time,1811.4651829553668
2024-01-01,Newfoundland and Labrador,101,"Type of work, all types",143.1322748912362
2024-04-01,Newfoundland and Labrador,101,"Type of work, all types",184.98571209904878
2024-07-01,Newfoundland and Labrador,101,"Type of work, all types",181.52546631118474
2024-10-01,Newfoundland and Labrador,101,"Type of work, all types",6404.903647141649
2024-01-01,Nova Scotia,0,Full-time,-0.8365047688754648
2024-04-01,Nova Scotia,0,Full-time,-0.7803160546224663
2024-07-01,Nova Scotia,0,Full-time,-0.7821642370617042
2024-10-01,Nova Scotia,0,Full-time,-0.3839099767708048
2024-01-01,Nova Scotia,0,"Type of work, all types",-0.8365047688754648
2024-04-01,Nova Scotia,0,"Type of work, all types",-0.7803160546224663
2024-07-01,Nova Scotia,0,"Type of work, all types",-0.7821642370617042
2024-10-01,Nova Scotia,0,"Type of work, all types",-0.3839099767708048
2024-01-01,Nova Scotia,1,Full-time,34.05837267491711
2024-04-01,Nova Scotia,1,Full-time,23.225808954182586
2024-07-01,Nova Scotia,1,Full-time,25.915555699347497
2024-10-01,Nova Scotia,1,Full-time,1344.777142801877
2024-01-01,Nova Scotia,1,Part-time,7.178374950805534
2024-04-01,Nova Scotia,1,Part-time,4.393975170142003
2024-07-01,Nova Scotia,1,Part-time,5.1039409681126795
2024-10-01,Nova Scotia,1,Part-time,240.52839676193926
2024-01-01,Nova Scotia,1,"Type of work, all types",27.967116322247563
2024-04-01,Nova Scotia,1,"Type of work, all types",17.10165757035839
2024-07-01,Nova Scotia,1,"Type of work, all types",16.915416213465246
2024-10-01,Nova Scotia,1,"Type of work, all types",1388.9406887978944
2024-01-01,Nova Scotia,2,Full-time,46.32774949935299
2024-04-01,Nova Scotia,2,Full-time,29.176480861696298
2024-07-01,Nova Scotia,2,Full-time,31.07919773793168
2024-10-01,Nova Scotia,2,Full-time,953.5533913188922
2024-01-01,Nova Scotia,2,"Type of work, all types",48.14367418644167
2024-04-01,Nova Scotia,2,"Type of work, all types",29.24557785668629
2024-07-01,Nova Scotia,2,"Type of work, all types",31.29936770199711
2024-10-01,Nova Scotia,2,"Type of work, all types",970.4492632813208
2024-01-01,Nova Scotia,3,Full-time,43.96640352401073
2024-04-01,Nova Scotia,3,Full-time,46.58836756661704
2024-07-01,Nova Scotia,3,Full-time,46.019006236319534
2024-10-01,Nova Scotia,3,Full-time,3107.1768734684047
2024-01-01,Nova Scotia,3,Part-time,19.026212988551976
2024-04-01,Nova Scotia,3,Part-time,22.078605203965417
2024-07-01,Nova Scotia,3,Part-time,21.998147235072906
2024-10-01,Nova Scotia,3,Part-time,1442.6537041972883
2024-01-01,Nova Scotia,3,"Type of work, all types",70.22478523851134
2024-04-01,Nova Scotia,3,"Type of work, all types",74.74482020256642
2024-07-01,Nova Scotia,3,"Type of work, all types",71.40645588495079
2024-10-01,Nova Scotia,3,"Type of work, all types",4772.829784291911
2024-01-01,Nova Scotia,4,Full-time,20.61102812404698
2024-04-01,Nova Scotia,4,Full-time,55.738753486223374
2024-07-01,Nova Scotia,4,Full-time,49.955667566728906
2024-10-01,Nova Scotia,4,Full-time,1741.7944467507093
2024-01-01,Nova Scotia,4,Part-time,44.1770978548534
2024-04-01,Nova Scotia,4,Part-time,24.376680728322444
2024-07-01,Nova Scotia,4,Part-time,26.232380852589436
2024-10-01,Nova Scotia,4,Part-time,715.9635249324449
2024-01-01,Nova Scotia,4,"Type of work, all types",88.72676500905186
2024-04-01,Nova Scotia,4,"Type of work, all types",77.63834163237955
2024-07-01,Nova Scotia,4,"Type of work, all types",78.83176545719053
2024-10-01,Nova Scotia,4,"Type of work, all types",2404.963779730145
2024-01-01,Nova Scotia,5,Full-time,4.432372414042428
2024-04-01,Nova Scotia,5,Full-time,4.216436375973104
2024-07-01,Nova Scotia,5,Full-time,4.2268094396658595
2024-10-01,Nova Scotia,5,Full-time,104.22495517512277
2024-01-01,Nova Scotia,5,"Type of work, all types",2.317878651209867
2024-04-01,Nova Scotia,5,"Type of work, all types",1.8648266709413739
2024-07-01,Nova Scotia,5,"Type of work, all types",1.869997062847028
2024-10-01,Nova Scotia,5,"Type of work, all types",104.77601361258198
2024-01-01,Nova Scotia,6,Full-time,81.2411985648483
2024-04-01,Nova Scotia,6,Full-time,139.63907933642614
2024-07-01,Nova Scotia,6,Full-time,130.37855836420593
2024-10-01,Nova Scotia,6,Full-time,4420.370730868943
2024-01-01,Nova Scotia,6,Part-time,22.589735313156325
2024-04-01,Nova Scotia,6,Part-time,18.54439470908655
2024-07-01,Nova Scotia,6,Part-time,18.64727107002481
2024-10-01,Nova Scotia,6,Part-time,2294.835694276034
2024-01-01,Nova Scotia,6,"Type of work, all types",102.46384983389
2024-04-01,Nova Scotia,6,"Type of work, all types",176.72805619624114
2024-07-01,Nova Scotia,6,"Type of work, all types",157.24622975700913
2024-10-01,Nova Scotia,6,"Type of work, all types",6668.801555304363
2024-01-01,Nova Scotia,7,Full-time,67.92684461917045
2024-04-01,Nova Scotia,7,Full-time,57.62489684577429
2024-07-01,Nova Scotia,7,Full-time,58.11228711120002
2024-10-01,Nova Scotia,7,Full-time,3227.1150722006482
2024-01-01,Nova Scotia,7,Part-time,20.446052453882857
2024-04-01,Nova Scotia,7,Part-time,8.846608334600027
2024-07-01,Nova Scotia,7,Part-time,10.247985071653048
2024-10-01,Nova Scotia,7,Part-time,302.8106654790754
2024-01-01,Nova Scotia,7,"Type of work, all types",91.13455368974356
2024-04-01,Nova Scotia,7,"Type of work, all types",69.66279548411688
2024-07-01,Nova Scotia,7,"Type of work, all types",82.02469059993605
2024-10-01,Nova Scotia,7,"Type of work, all types",3241.947103850107
2024-01-01,Nova Scotia,8,Full-time,12.636525251749985
2024-04-01,Nova Scotia,8,Full-time,12.789976084067897
2024-07-01,Nova Scotia,8,Full-time,12.81184757652899
2024-10-01,Nova Scotia,8,Full-time,48.85807321147857
2024-01-01,Nova Scotia,8,Part-time,25.0
2024-04-01,Nova Scotia,8,Part-time,25.0
2024-07-01,Nova Scotia,8,Part-time,25.0
2024-10-01,Nova Scotia,8,Part-time,41.66666666666667
2024-01-01,Nova Scotia,8,"Type of work, all types",-13.551735783652077
2024-04-01,Nova Scotia,8,"Type of work, all types",-49.56879804973935
2024-07-01,Nova Scotia,8,"Type of work, all types",-47.589518979393794
2024-10-01,Nova Scotia,8,"Type of work, all types",90.95253133099328
2024-01-01,Nova Scotia,9,Full-time,15.62357686813803
2024-04-01,Nova Scotia,9,Full-time,19.655920611816484
2024-07-01,Nova Scotia,9,Full-time,19.144788343881025
2024-10-01,Nova Scotia,9,Full-time,1076.5041682050978
2024-01-01,Nova Scotia,9,Part-time,-2.270926390132928
2024-04-01,Nova Scotia,9,Part-time,-2.378778241810834
2024-07-01,Nova Scotia,9,Part-time,-2.219750197817071
2024-10-01,Nova Scotia,9,Part-time,28.44784983807743
2024-01-01,Nova Scotia,9,"Type of work, all types",4.603716161574027
2024-04-01,Nova Scotia,9,"Type of work, all types",25.182930229313452
2024-07-01,Nova Scotia,9,"Type of work, all types",21.762800947817922
2024-10-01,Nova Scotia,9,"Type of work, all types",1257.9326230399734
2024-01-01,Nova Scotia,101,Full-time,33.12052178184683
2024-04-01,Nova Scotia,101,Full-time,69.83982472874004
2024-07-01,Nova Scotia,101,Full-time,125.69974464350051
2024-10-01,Nova Scotia,101,Full-time,15634.024465388804
2024-01-01,Nova Scotia,101,Part-time,20.637381988013686
2024-04-01,Nova Scotia,101,Part-time,29.96512622007569
2024-07-01,Nova Scotia,101,Part-time,41.55443486164688
2024-10-01,Nova Scotia,101,Part-time,4529.1717686704005
2024-01-01,Nova Scotia,101,"Type of work, all types",-408.51904285398666
2024-04-01,Nova Scotia,101,"Type of work, all types",-647.8944516928976
2024-07-01,Nova Scotia,101,"Type of work, all types",-591.9947792482465
2024-10-01,Nova Scotia,101,"Type of work, all types",20123.115875870913
2024-01-01,Nunavut,1,Full-time,2.175621380254519
2024-04-01,Nunavut,1,Full-time,2.310750136747753
2024-07-01,Nunavut,1,Full-time,2.309184014770607
2024-10-01,Nunavut,1,Full-time,43.22564863759196
2024-01-01,Nunavut,1,Part-time,0.0
2024-04-01,Nunavut,1,Part-time,0.0
2024-07-01,Nunavut,1,Part-time,0.0
2024-10-01,Nunavut,1,Part-time,0.0
2024-01-01,Nunavut,1,"Type of work, all types",1.9474274443948403
2024-04-01,Nunavut,1,"Type of work, all types",2.11326020642669
2024-07-01,Nunavut,1,"Type of work, all types",2.110751355184006
2024-10-01,Nunavut,1,"Type of work, all types",44.04524530934684
2024-01-01,Nunavut,2,Full-time,6.327846438616251e-05
2024-04-01,Nunavut,2,Full-time,6.561036214939861e-05
2024-07-01,Nunavut,2,Full-time,6.561040153713982e-05
2024-10-01,Nunavut,2,Full-time,-0.007662400928963539
2024-01-01,Nunavut,2,Part-time,0.0
2024-04-01,Nunavut,2,Part-time,0.0
2024-07-01,Nunavut,2,Part-time,0.0
2024-10-01,Nunavut,2,Part-time,0.0
2024-01-01,Nunavut,2,"Type of work, all types",-0.5923639315906852
2024-04-01,Nunavut,2,"Type of work, all types",-0.4756762457136234
2024-07-01,Nunavut,2,"Type of work, all types",-0.4812089358040523
2024-10-01,Nunavut,2,"Type of work, all types",-8.315794905303303
2024-01-01,Nunavut,4,Full-time,9.998588561992605
2024-04-01,Nunavut,4,Full-time,9.998588561992605
2024-07-01,Nunavut,4,Full-time,9.998588561992605
2024-10-01,Nunavut,4,Full-time,54.99858856199266
2024-01-01,Nunavut,4,Part-time,0.0
2024-04-01,Nunavut,4,Part-time,0.0
2024-07-01,Nunavut,4,Part-time,0.0
2024-10-01,Nunavut,4,Part-time,0.0
2024-01-01,Nunavut,4,"Type of work, all types",-3.988592357671367
2024-04-01,Nunavut,4,"Type of work, all types",-3.669617135537076
2024-07-01,Nunavut,4,"Type of work, all types",-3.696642366607202
2024-10-01,Nunavut,4,"Type of work, all types",-3.6794733306069816
2024-01-01,Nunavut,6,Full-time,62.29937589012056
2024-04-01,Nunavut,6,Full-time,91.34184676059094
2024-07-01,Nunavut,6,Full-time,83.29314433408501
2024-10-01,Nunavut,6,Full-time,73.75544596917635
2024-01-01,Nunavut,6,Part-time,5.758191209214473
2024-04-01,Nunavut,6,Part-time,6.592973766426422
2024-07-01,Nunavut,6,Part-time,8.982630728858714
2024-10-01,Nunavut,6,Part-time,147.69334813123606
2024-01-01,Nunavut,6,"Type of work, all types",64.96916284461798
2024-04-01,Nunavut,6,"Type of work, all types",96.41548441703577
2024-07-01,Nunavut,6,"Type of work, all types",88.73704088247278
2024-10-01,Nunavut,6,"Type of work, all types",178.74561524927287
2024-01-01,Nunavut,7,Full-time,10.865100850478314
2024-04-01,Nunavut,7,Full-time,11.000549131705986
2024-07-01,Nunavut,7,Full-time,11.37229397819414
2024-10-01,Nunavut,7,Full-time,73.04126081376651
2024-01-01,Nunavut,7,Part-time,-3.8511552423838458
2024-04-01,Nunavut,7,Part-time,-4.670159258467143
2024-07-01,Nunavut,7,Part-time,-4.436718265688109
2024-10-01,Nunavut,7,Part-time,-8.870277116913227
2024-01-01,Nunavut,7,"Type of work, all types",2.61207309086177
2024-04-01,Nunavut,7,"Type of work, all types",0.9716993248693258
2024-07-01,Nunavut,7,"Type of work, all types",1.3635768323004012
2024-10-01,Nunavut,7,"Type of work, all types",83.14763548924365
2024-01-01,Nunavut,8,"Type of work, all types",35.00000000000001
2024-04-01,Nunavut,8,"Type of work, all types",35.00000000000001
2024-07-01,Nunavut,8,"Type of work, all types",35.00000000000001
2024-10-01,Nunavut,8,"Type of work, all types",70.00000000000001
2024-01-01,Nunavut,101,Full-time,7.226012636944574
2024-04-01,Nunavut,101,Full-time,9.172440702231917
2024-07-01,Nunavut,101,Full-time,9.04240618722597
2024-10-01,Nunavut,101,Full-time,238.51186668664104
2024-01-01,Nunavut,101,Part-time,-2.404900389460444
2024-04-01,Nunavut,101,Part-time,-2.390905449756413
2024-07-01,Nunavut,101,Part-time,-2.3901840233035134
2024-10-01,Nunavut,101,Part-time,-1.49633298814229
2024-01-01,Nunavut,101,"Type of work, all types",6.292053068211914
2024-04-01,Nunavut,101,"Type of work, all types",15.594126188212728
2024-07-01,Nunavut,101,"Type of work, all types",14.713229944585438
2024-10-01,Nunavut,101,"Type of work, all types",420.7700992744583
2024-01-01,Ontario,0,Full-time,4.850348162846927
2024-04-01,Ontario,0,Full-time,4.894406820519091
2024-07-01,Ontario,0,Full-time,3.343595279230998
2024-10-01,Ontario,0,Full-time,551.7012617447265
2024-01-01,Ontario,0,Part-time,-4.1883598237975266e-07
2024-04-01,Ontario,0,Part-time,-3.7679539671909906e-07
2024-07-01,Ontario,0,Part-time,-5.575562331938797e-07
2024-10-01,Ontario,0,Part-time,-3.7514334753099794e-07
2024-01-01,Ontario,0,"Type of work, all types",3.2198857163036223
2024-04-01,Ontario,0,"Type of work, all types",3.73300004116486
2024-07-01,Ontario,0,"Type of work, all types",1.6438017586575366
2024-10-01,Ontario,0,"Type of work, all types",551.2722558729203
2024-01-01,Ontario,1,Full-time,921.4292745519124
2024-04-01,Ontario,1,Full-time,1168.9949218429083
2024-07-01,Ontario,1,Full-time,1389.3484861808065
2024-10-01,Ontario,1,Full-time,43537.57073586759
2024-01-01,Ontario,1,Part-time,292.11670965397525
2024-04-01,Ontario,1,Part-time,267.2951734682911
2024-07-01,Ontario,1,Part-time,290.4594693082419
2024-10-01,Ontario,1,Part-time,4897.574430188404
2024-01-01,Ontario,1,"Type of work, all types",1167.7342134663922
2024-04-01,Ontario,1,"Type of work, all types",1312.3041918908007
2024-07-01,Ontario,1,"Type of work, all types",1578.4160417069202
2024-10-01,Ontario,1,"Type of work, all types",50963.80568300874
2024-01-01,Ontario,2,Full-time,-2917.3510595900334
2024-04-01,Ontario,2,Full-time,-4663.305151970617
2024-07-01,Ontario,2,Full-time,-4054.0245359628857
2024-10-01,Ontario,2,Full-time,20554.54078105707
2024-01-01,Ontario,2,Part-time,18.228949708675145
2024-04-01,Ontario,2,Part-time,20.166134261130658
2024-07-01,Ontario,2,Part-time,20.095842959399207
2024-10-01,Ontario,2,Part-time,26.895769530098562
2024-01-01,Ontario,2,"Type of work, all types",637.8121988644189
2024-04-01,Ontario,2,"Type of work, all types",836.9000014792024
2024-07-01,Ontario,2,"Type of work, all types",1017.2681451424055
2024-10-01,Ontario,2,"Type of work, all types",30751.759712833016
2024-01-01,Ontario,3,Full-time,237.02450167763436
2024-04-01,Ontario,3,Full-time,170.3998249417972
2024-07-01,Ontario,3,Full-time,298.0482113364352
2024-10-01,Ontario,3,Full-time,23481.135822050153
2024-01-01,Ontario,3,Part-time,-16.925470229902658
2024-04-01,Ontario,3,Part-time,28.147848962551684
2024-07-01,Ontario,3,Part-time,33.661151086829186
2024-10-01,Ontario,3,Part-time,23636.97091839285
2024-01-01,Ontario,3,"Type of work, all types",-390.96840875193266
2024-04-01,Ontario,3,"Type of work, all types",-664.5145877709645
2024-07-01,Ontario,3,"Type of work, all types",-582.5743563398579
2024-10-01,Ontario,3,"Type of work, all types",46844.943608070935
2024-01-01,Ontario,4,Full-time,659.8103749051575
2024-04-01,Ontario,4,Full-time,302.69489152289714
2024-07-01,Ontario,4,Full-time,346.8131542726365
2024-10-01,Ontario,4,Full-time,12828.214804866591
2024-01-01,Ontario,4,Part-time,351.24627097160464
2024-04-01,Ontario,4,Part-time,263.0614814918408
2024-07-01,Ontario,4,Part-time,321.31253489317106
2024-10-01,Ontario,4,Part-time,9828.607116315034
2024-01-01,Ontario,4,"Type of work, all types",1210.2084581569125
2024-04-01,Ontario,4,"Type of work, all types",674.2059012757663
2024-07-01,Ontario,4,"Type of work, all types",735.2332271759808
2024-10-01,Ontario,4,"Type of work, all types",24218.41606171034
2024-01-01,Ontario,5,Full-time,79.27351858454472
2024-04-01,Ontario,5,Full-time,88.51241886978616
2024-07-01,Ontario,5,Full-time,88.09058896989114
2024-10-01,Ontario,5,Full-time,3914.97241156314
2024-01-01,Ontario,5,Part-time,264.45421900357735
2024-04-01,Ontario,5,Part-time,337.45749615888417
2024-07-01,Ontario,5,Part-time,348.5479186600013
2024-10-01,Ontario,5,Part-time,2151.7760381205862
2024-01-01,Ontario,5,"Type of work, all types",150.56049322239176
2024-04-01,Ontario,5,"Type of work, all types",156.83073300155255
2024-07-01,Ontario,5,"Type of work, all types",158.97685731106927
2024-10-01,Ontario,5,"Type of work, all types",5481.169535424007
2024-01-01,Ontario,6,Full-time,2106.0321594618617
2024-04-01,Ontario,6,Full-time,2262.0168732653888
2024-07-01,Ontario,6,Full-time,2256.995052807137
2024-10-01,Ontario,6,Full-time,63091.790425433945
2024-01-01,Ontario,6,Part-time,1464.0770223597974
2024-04-01,Ontario,6,Part-time,1452.6205776201618
2024-07-01,Ontario,6,Part-time,1452.5176912147801
2024-10-01,Ontario,6,Part-time,35982.840203970336
2024-01-01,Ontario,6,"Type of work, all types",2879.6676330610862
2024-04-01,Ontario,6,"Type of work, all types",3058.73487572395
2024-07-01,Ontario,6,"Type of work, all types",3053.187029345358
2024-10-01,Ontario,6,"Type of work, all types",94724.25346582649
2024-01-01,Ontario,7,Full-time,1992.2212715652659
2024-04-01,Ontario,7,Full-time,1609.6114577521298
2024-07-01,Ontario,7,Full-time,1634.660786926669
2024-10-01,Ontario,7,Full-time,48354.08770988679
2024-01-01,Ontario,7,Part-time,39.98188553537284
2024-04-01,Ontario,7,Part-time,101.70263010345508
2024-07-01,Ontario,7,Part-time,126.98784369654842
2024-10-01,Ontario,7,Part-time,6652.286779744118
2024-01-01,Ontario,7,"Type of work, all types",1231.527343016869
2024-04-01,Ontario,7,"Type of work, all types",1606.409515521695
2024-07-01,Ontario,7,"Type of work, all types",1956.073600502172
2024-10-01,Ontario,7,"Type of work, all types",66595.94843144584
2024-01-01,Ontario,8,Full-time,-15.606544711069091
2024-04-01,Ontario,8,Full-time,-136.25824423779264
2024-07-01,Ontario,8,Full-time,-66.00837987195628
2024-10-01,Ontario,8,Full-time,5649.9098262654925
2024-01-01,Ontario,8,Part-time,42.14993879657959
2024-04-01,Ontario,8,Part-time,39.540765416520486
2024-07-01,Ontario,8,Part-time,40.48456582430462
2024-10-01,Ontario,8,Part-time,855.452607857715
2024-01-01,Ontario,8,"Type of work, all types",16.65844601697404
2024-04-01,Ontario,8,"Type of work, all types",-142.26494638950817
2024-07-01,Ontario,8,"Type of work, all types",-57.647106954610734
2024-10-01,Ontario,8,"Type of work, all types",6402.373380844742
2024-01-01,Ontario,9,Full-time,841.7126136234929
2024-04-01,Ontario,9,Full-time,676.8869855299431
2024-07-01,Ontario,9,Full-time,684.2119628649372
2024-10-01,Ontario,9,Full-time,17654.01378893361
2024-01-01,Ontario,9,Part-time,-8.134869645899812
2024-04-01,Ontario,9,Part-time,-6.7171445923868
2024-07-01,Ontario,9,Part-time,-5.93616418178027
2024-10-01,Ontario,9,Part-time,573.0333995857811
2024-01-01,Ontario,9,"Type of work, all types",843.4034263799131
2024-04-01,Ontario,9,"Type of work, all types",715.6490058036641
2024-07-01,Ontario,9,"Type of work, all types",720.010186821734
2024-10-01,Ontario,9,"Type of work, all types",19391.918483598096
2024-01-01,Ontario,101,Full-time,6418.206732754756
2024-04-01,Ontario,101,Full-time,5584.287122402204
2024-07-01,Ontario,101,Full-time,5651.689457425821
2024-10-01,Ontario,101,Full-time,236398.99823810658
2024-01-01,Ontario,101,Part-time,2446.232480785775
2024-04-01,Ontario,101,Part-time,2435.3010294788924
2024-07-01,Ontario,101,Part-time,2435.4684395708705
2024-10-01,Ontario,101,Part-time,82544.08064712501
2024-01-01,Ontario,101,"Type of work, all types",7948.033059449168
2024-04-01,Ontario,101,"Type of work, all types",7251.374897569461
2024-07-01,Ontario,101,"Type of work, all types",7304.065219446961
2024-10-01,Ontario,101,"Type of work, all types",315494.52810376865
2024-01-01,Prince Edward Island,1,Full-time,8.86244576604716
2024-04-01,Prince Edward Island,1,Full-time,10.24626502393383
2024-07-01,Prince Edward Island,1,Full-time,10.136708439237971
2024-10-01,Prince Edward Island,1,Full-time,105.07927075994913
2024-01-01,Prince Edward Island,1,Part-time,2.8132620509822854e-17
2024-04-01,Prince Edward Island,1,Part-time,1.2254455399387893e-17
2024-07-01,Prince Edward Island,1,Part-time,1.5640070834374176e-17
2024-10-01,Prince Edward Island,1,Part-time,1.5686471603762848e-17
2024-01-01,Prince Edward Island,1,"Type of work, all types",15.010387483141713
2024-04-01,Prince Edward Island,1,"Type of work, all types",17.477738505841057
2024-07-01,Prince Edward Island,1,"Type of work, all types",17.466235107270208
2024-10-01,Prince Edward Island,1,"Type of work, all types",115.88368231820698
2024-01-01,Prince Edward Island,2,Full-time,28.61079429904447
2024-04-01,Prince Edward Island,2,Full-time,50.88466969225977
2024-07-01,Prince Edward Island,2,Full-time,27.799306578240603
2024-10-01,Prince Edward Island,2,Full-time,283.5380709914608
2024-01-01,Prince Edward Island,2,Part-time,0.0
2024-04-01,Prince Edward Island,2,Part-time,0.0
2024-07-01,Prince Edward Island,2,Part-time,0.0
2024-10-01,Prince Edward Island,2,Part-time,0.0
2024-01-01,Prince Edward Island,2,"Type of work, all types",7.328612474154397
2024-04-01,Prince Edward Island,2,"Type of work, all types",5.517116559024137
2024-07-01,Prince Edward Island,2,"Type of work, all types",5.6690473056701425
2024-10-01,Prince Edward Island,2,"Type of work, all types",259.17429834736595
2024-01-01,Prince Edward Island,3,Full-time,314.9989437342476
2024-04-01,Prince Edward Island,3,Full-time,314.9989437365004
2024-07-01,Prince Edward Island,3,Full-time,314.9989437365004
2024-10-01,Prince Edward Island,3,Full-time,629.9981620075572
2024-01-01,Prince Edward Island,3,Part-time,300.00065270359215
2024-04-01,Prince Edward Island,3,Part-time,300.00065270606325
2024-07-01,Prince Edward Island,3,Part-time,300.00065270606325
2024-10-01,Prince Edward Island,3,Part-time,600.00120835085
2024-01-01,Prince Edward Island,3,"Type of work, all types",60.69926455218899
2024-04-01,Prince Edward Island,3,"Type of work, all types",150.11621242749914
2024-07-01,Prince Edward Island,3,"Type of work, all types",52.40024907523481
2024-10-01,Prince Edward Island,3,"Type of work, all types",-739.551462648509
2024-01-01,Prince Edward Island,4,Full-time,-13.417138293241516
2024-04-01,Prince Edward Island,4,Full-time,-15.208457464542942
2024-07-01,Prince Edward Island,4,Full-time,-15.115868124065424
2024-10-01,Prince Edward Island,4,Full-time,34.96299250072195
2024-01-01,Prince Edward Island,4,Part-time,3.0793559003406266
2024-04-01,Prince Edward Island,4,Part-time,5.292071004858
2024-07-01,Prince Edward Island,4,Part-time,5.112065539788716
2024-10-01,Prince Edward Island,4,Part-time,153.05578741039508
2024-01-01,Prince Edward Island,4,"Type of work, all types",6.953718073639095
2024-04-01,Prince Edward Island,4,"Type of work, all types",17.506466206821557
2024-07-01,Prince Edward Island,4,"Type of work, all types",15.99432376153602
2024-10-01,Prince Edward Island,4,"Type of work, all types",475.0873217495344
2024-01-01,Prince Edward Island,6,Full-time,29.466132355388794
2024-04-01,Prince Edward Island,6,Full-time,32.6841377491762
2024-07-01,Prince Edward Island,6,Full-time,32.62885461366531
2024-10-01,Prince Edward Island,6,Full-time,599.5620407224969
