ref_date,geo,noc_code,job_char,predicted_total_vacancies
2024-01-01,Prince Edward Island,6,Part-time,346.48396026114585
2024-04-01,Prince Edward Island,6,Part-time,351.0891750791825
2024-07-01,Prince Edward Island,6,Part-time,351.60040890032053
2024-10-01,Prince Edward Island,6,Part-time,656.6689544818986
2024-01-01,Prince Edward Island,6,"Type of work, all types",14.932655051132723
2024-04-01,Prince Edward Island,6,"Type of work, all types",12.588631573326943
2024-07-01,Prince Edward Island,6,"Type of work, all types",10.055982176341297
2024-10-01,Prince Edward Island,6,"Type of work, all types",851.3624773981244
2024-01-01,Prince Edward Island,7,Full-time,10.271766145959617
2024-04-01,Prince Edward Island,7,Full-time,9.848026257804639
2024-07-01,Prince Edward Island,7,Full-time,9.608934373569067
2024-10-01,Prince Edward Island,7,Full-time,487.75870330132256
2024-01-01,Prince Edward Island,7,Part-time,0.002420690320555252
2024-04-01,Prince Edward Island,7,Part-time,0.00820614500246997
2024-07-01,Prince Edward Island,7,Part-time,0.027330284084817805
2024-10-01,Prince Edward Island,7,Part-time,-46.574378692499394
2024-01-01,Prince Edward Island,7,"Type of work, all types",15.66561999348086
2024-04-01,Prince Edward Island,7,"Type of work, all types",16.094512349043267
2024-07-01,Prince Edward Island,7,"Type of work, all types",16.090780102090797
2024-10-01,Prince Edward Island,7,"Type of work, all types",603.0392033053539
2024-01-01,Prince Edward Island,9,Full-time,17.288144153995376
2024-04-01,Prince Edward Island,9,Full-time,20.141617915485774
2024-07-01,Prince Edward Island,9,Full-time,19.972552960042627
2024-10-01,Prince Edward Island,9,Full-time,135.36889396920466
2024-01-01,Prince Edward Island,9,Part-time,0.0
2024-04-01,Prince Edward Island,9,Part-time,0.0
2024-07-01,Prince Edward Island,9,Part-time,0.0
2024-10-01,Prince Edward Island,9,Part-time,0.0
2024-01-01,Prince Edward Island,9,"Type of work, all types",16.78187067684297
2024-04-01,Prince Edward Island,9,"Type of work, all types",19.88114802691764
2024-07-01,Prince Edward Island,9,"Type of work, all types",19.696424208256307
2024-10-01,Prince Edward Island,9,"Type of work, all types",142.27095449612534
2024-01-01,Prince Edward Island,101,Full-time,63.09515515959639
2024-04-01,Prince Edward Island,101,Full-time,75.60239282818534
2024-07-01,Prince Edward Island,101,Full-time,74.49814764775957
2024-10-01,Prince Edward Island,101,Full-time,2288.5804498740545
2024-01-01,Prince Edward Island,101,Part-time,6.241651606115148
2024-04-01,Prince Edward Island,101,Part-time,11.149990376268317
2024-07-01,Prince Edward Island,101,Part-time,12.177743891010504
2024-10-01,Prince Edward Island,101,Part-time,652.1899158041763
2024-01-01,Prince Edward Island,101,"Type of work, all types",87.81772653984955
2024-04-01,Prince Edward Island,101,"Type of work, all types",102.29756324351696
2024-07-01,Prince Edward Island,101,"Type of work, all types",101.07635839875158
2024-10-01,Prince Edward Island,101,"Type of work, all types",3104.2239640319967
2024-01-01,Quebec,0,Full-time,-9.554905412741334
2024-04-01,Quebec,0,Full-time,-23.36723475060768
2024-07-01,Quebec,0,Full-time,-21.286034537837487
2024-10-01,Quebec,0,Full-time,62.700955716299525
2024-01-01,Quebec,0,Part-time,0.0
2024-04-01,Quebec,0,Part-time,0.0
2024-07-01,Quebec,0,Part-time,0.0
2024-10-01,Quebec,0,Part-time,0.0
2024-01-01,Quebec,0,"Type of work, all types",-5.806834343398265
2024-04-01,Quebec,0,"Type of work, all types",-3.490314637477932
2024-07-01,Quebec,0,"Type of work, all types",-3.455667702884166
2024-10-01,Quebec,0,"Type of work, all types",-146.57438493338358
2024-01-01,Quebec,1,Full-time,851.0346990341923
2024-04-01,Quebec,1,Full-time,884.9723002468166
2024-07-01,Quebec,1,Full-time,986.6763135006269
2024-10-01,Quebec,1,Full-time,27714.09699251002
2024-01-01,Quebec,1,Part-time,26.229269461025183
2024-04-01,Quebec,1,Part-time,66.7260919480952
2024-07-01,Quebec,1,Part-time,62.135229263833835
2024-10-01,Quebec,1,Part-time,2587.550225627296
2024-01-01,Quebec,1,"Type of work, all types",714.839971396118
2024-04-01,Quebec,1,"Type of work, all types",1016.2067769066007
2024-07-01,Quebec,1,"Type of work, all types",1150.5248764247708
2024-10-01,Quebec,1,"Type of work, all types",31398.01032759567
2024-01-01,Quebec,2,Full-time,202.02825602986468
2024-04-01,Quebec,2,Full-time,-75.3050261681528
2024-07-01,Quebec,2,Full-time,-45.39187437990144
2024-10-01,Quebec,2,Full-time,17494.676250369357
2024-01-01,Quebec,2,Part-time,27.56543841453737
2024-04-01,Quebec,2,Part-time,31.436372983729093
2024-07-01,Quebec,2,Part-time,31.4023107528216
2024-10-01,Quebec,2,Part-time,194.4437436893218
2024-01-01,Quebec,2,"Type of work, all types",230.72449317519659
2024-04-01,Quebec,2,"Type of work, all types",-59.70061151258065
2024-07-01,Quebec,2,"Type of work, all types",-30.106278949614552
2024-10-01,Quebec,2,"Type of work, all types",17661.790668648628
2024-01-01,Quebec,3,Full-time,124.10599514285104
2024-04-01,Quebec,3,Full-time,108.01610560019535
2024-07-01,Quebec,3,Full-time,133.05409598206774
2024-10-01,Quebec,3,Full-time,24187.138121431915
2024-01-01,Quebec,3,Part-time,393.37279820734057
2024-04-01,Quebec,3,Part-time,313.8800847438414
2024-07-01,Quebec,3,Part-time,324.19768432959313
2024-10-01,Quebec,3,Part-time,8979.053961781012
2024-01-01,Quebec,3,"Type of work, all types",-64.73889466828632
2024-04-01,Quebec,3,"Type of work, all types",-54.93217326858117
2024-07-01,Quebec,3,"Type of work, all types",84.09411357983092
2024-10-01,Quebec,3,"Type of work, all types",30817.88614678799
2024-01-01,Quebec,4,Full-time,162.93018443478292
2024-04-01,Quebec,4,Full-time,88.82081685145849
2024-07-01,Quebec,4,Full-time,116.06552213045723
2024-10-01,Quebec,4,Full-time,12340.836745817161
2024-01-01,Quebec,4,Part-time,132.59769637997977
2024-04-01,Quebec,4,Part-time,79.09081362706542
2024-07-01,Quebec,4,Part-time,91.69782155492577
2024-10-01,Quebec,4,Part-time,4296.0806068284965
2024-01-01,Quebec,4,"Type of work, all types",203.69740315829233
2024-04-01,Quebec,4,"Type of work, all types",77.51774130718864
2024-07-01,Quebec,4,"Type of work, all types",150.34371560517314
2024-10-01,Quebec,4,"Type of work, all types",16714.657519458353
2024-01-01,Quebec,5,Full-time,74.21775456466685
2024-04-01,Quebec,5,Full-time,96.09620784670936
2024-07-01,Quebec,5,Full-time,76.9687510155661
2024-10-01,Quebec,5,Full-time,3555.598444155822
2024-01-01,Quebec,5,Part-time,73.43979981569778
2024-04-01,Quebec,5,Part-time,87.27363000717874
2024-07-01,Quebec,5,Part-time,88.56910002875796
2024-10-01,Quebec,5,Part-time,743.6991388425986
2024-01-01,Quebec,5,"Type of work, all types",75.36606063236991
2024-04-01,Quebec,5,"Type of work, all types",122.29735548672316
2024-07-01,Quebec,5,"Type of work, all types",87.33927038998009
2024-10-01,Quebec,5,"Type of work, all types",4945.618078750308
2024-01-01,Quebec,6,Full-time,1127.142988758359
2024-04-01,Quebec,6,Full-time,1920.6736902655655
2024-07-01,Quebec,6,Full-time,1990.7910375499616
2024-10-01,Quebec,6,Full-time,53920.65476464972
2024-01-01,Quebec,6,Part-time,579.4489985938703
2024-04-01,Quebec,6,Part-time,994.6342228320228
2024-07-01,Quebec,6,Part-time,1066.8186498807888
2024-10-01,Quebec,6,Part-time,29072.173188459685
2024-01-01,Quebec,6,"Type of work, all types",1237.6140595538618
2024-04-01,Quebec,6,"Type of work, all types",2857.4699703644847
2024-07-01,Quebec,6,"Type of work, all types",2955.154431271214
2024-10-01,Quebec,6,"Type of work, all types",85535.79444064954
2024-01-01,Quebec,7,Full-time,956.0791090182183
2024-04-01,Quebec,7,Full-time,174.45337590369456
2024-07-01,Quebec,7,Full-time,247.30888774909678
2024-10-01,Quebec,7,Full-time,29778.654646714793
2024-01-01,Quebec,7,Part-time,146.99892065447239
2024-04-01,Quebec,7,Part-time,228.20363558435562
2024-07-01,Quebec,7,Part-time,224.18259925230737
2024-10-01,Quebec,7,Part-time,3135.490824480415
2024-01-01,Quebec,7,"Type of work, all types",1258.0777626356885
2024-04-01,Quebec,7,"Type of work, all types",277.3663903158463
2024-07-01,Quebec,7,"Type of work, all types",375.5393956431991
2024-10-01,Quebec,7,"Type of work, all types",33089.615337344614
2024-01-01,Quebec,8,Full-time,-8.810809226248011
2024-04-01,Quebec,8,Full-time,-31.21357232891235
2024-07-01,Quebec,8,Full-time,-23.611345301965166
2024-10-01,Quebec,8,Full-time,2679.7601545068856
2024-01-01,Quebec,8,Part-time,-26.196567132044027
2024-04-01,Quebec,8,Part-time,-39.810880520401376
2024-07-01,Quebec,8,Part-time,-37.6287232921082
2024-10-01,Quebec,8,Part-time,32.885665510739834
2024-01-01,Quebec,8,"Type of work, all types",-75.33196723209721
2024-04-01,Quebec,8,"Type of work, all types",-121.69478880633625
2024-07-01,Quebec,8,"Type of work, all types",-112.81122023167
2024-10-01,Quebec,8,"Type of work, all types",2918.5413982814866
2024-01-01,Quebec,9,Full-time,66.92501050502506
2024-04-01,Quebec,9,Full-time,167.1332555566931
2024-07-01,Quebec,9,Full-time,344.3734446164693
2024-10-01,Quebec,9,Full-time,8258.880591289486
2024-01-01,Quebec,9,Part-time,49.54240362672261
2024-04-01,Quebec,9,Part-time,51.88495951472741
2024-07-01,Quebec,9,Part-time,51.756733192039476
2024-10-01,Quebec,9,Part-time,279.51036673387944
2024-01-01,Quebec,9,"Type of work, all types",279.44867037395306
2024-04-01,Quebec,9,"Type of work, all types",150.95276516681434
2024-07-01,Quebec,9,"Type of work, all types",278.6375631871089
2024-10-01,Quebec,9,"Type of work, all types",8954.161447478564
2024-01-01,Quebec,101,Full-time,5858.638513655023
2024-04-01,Quebec,101,Full-time,128.55328958034806
2024-07-01,Quebec,101,Full-time,944.8418609923132
2024-10-01,Quebec,101,Full-time,161597.92303590302
2024-01-01,Quebec,101,Part-time,911.7629021427956
2024-04-01,Quebec,101,Part-time,1646.4616711145222
2024-07-01,Quebec,101,Part-time,1746.6561278759907
2024-10-01,Quebec,101,Part-time,54982.720997721015
2024-01-01,Quebec,101,"Type of work, all types",11147.481660672558
2024-04-01,Quebec,101,"Type of work, all types",6148.424185190999
2024-07-01,Quebec,101,"Type of work, all types",6983.759393436472
2024-10-01,Quebec,101,"Type of work, all types",210316.14092391127
2024-01-01,Saskatchewan,0,Full-time,1.3465394493559693
2024-04-01,Saskatchewan,0,Full-time,1.349208607047397
2024-07-01,Saskatchewan,0,Full-time,1.3490928398442779
2024-10-01,Saskatchewan,0,Full-time,33.842730478838625
2024-01-01,Saskatchewan,0,Part-time,0.0
2024-04-01,Saskatchewan,0,Part-time,0.0
2024-07-01,Saskatchewan,0,Part-time,0.0
2024-10-01,Saskatchewan,0,Part-time,0.0
2024-01-01,Saskatchewan,0,"Type of work, all types",1.3465394493559693
2024-04-01,Saskatchewan,0,"Type of work, all types",1.349208607047397
2024-07-01,Saskatchewan,0,"Type of work, all types",1.3490928398442779
2024-10-01,Saskatchewan,0,"Type of work, all types",33.842730478838625
2024-01-01,Saskatchewan,1,Full-time,63.26690828915116
2024-04-01,Saskatchewan,1,Full-time,33.09856573307248
2024-07-01,Saskatchewan,1,Full-time,36.546976130802285
2024-10-01,Saskatchewan,1,Full-time,1639.1409844885889
2024-01-01,Saskatchewan,1,Part-time,23.859046110212887
2024-04-01,Saskatchewan,1,Part-time,17.324063209674428
2024-07-01,Saskatchewan,1,Part-time,18.000086980961267
2024-10-01,Saskatchewan,1,Part-time,338.77872573757537
2024-01-01,Saskatchewan,1,"Type of work, all types",77.84591485627374
2024-04-01,Saskatchewan,1,"Type of work, all types",47.767342300817475
2024-07-01,Saskatchewan,1,"Type of work, all types",50.663020995177995
2024-10-01,Saskatchewan,1,"Type of work, all types",1968.0511494415825
2024-01-01,Saskatchewan,2,Full-time,38.156022431136265
2024-04-01,Saskatchewan,2,Full-time,45.30487812751714
2024-07-01,Saskatchewan,2,Full-time,44.729289656589394
2024-10-01,Saskatchewan,2,Full-time,1145.2024393806
2024-01-01,Saskatchewan,2,Part-time,-0.18209461309632782
2024-04-01,Saskatchewan,2,Part-time,-0.09936280589188048
2024-07-01,Saskatchewan,2,Part-time,-0.10927221149773042
2024-10-01,Saskatchewan,2,Part-time,0.322205378792897
2024-01-01,Saskatchewan,2,"Type of work, all types",36.44646955669313
2024-04-01,Saskatchewan,2,"Type of work, all types",39.49145986563898
2024-07-01,Saskatchewan,2,"Type of work, all types",39.26732734514057
2024-10-01,Saskatchewan,2,"Type of work, all types",1141.753004980841
2024-01-01,Saskatchewan,3,Full-time,26.187616733586538
2024-04-01,Saskatchewan,3,Full-time,47.09447392250894
2024-07-01,Saskatchewan,3,Full-time,45.839913429122376
2024-10-01,Saskatchewan,3,Full-time,2422.7659234804305
2024-01-01,Saskatchewan,3,Part-time,12.760101170221617
2024-04-01,Saskatchewan,3,Part-time,16.728634189356804
2024-07-01,Saskatchewan,3,Part-time,16.321913382593632
2024-10-01,Saskatchewan,3,Part-time,1140.8644226438516
2024-01-01,Saskatchewan,3,"Type of work, all types",43.66459346413933
2024-04-01,Saskatchewan,3,"Type of work, all types",45.91882070558331
2024-07-01,Saskatchewan,3,"Type of work, all types",45.33595309161843
2024-10-01,Saskatchewan,3,"Type of work, all types",4293.335434405317
2024-01-01,Saskatchewan,4,Full-time,10.148453221680484
2024-04-01,Saskatchewan,4,Full-time,9.431158197241114
2024-07-01,Saskatchewan,4,Full-time,9.467761171185098
2024-10-01,Saskatchewan,4,Full-time,915.7868840562301
2024-01-01,Saskatchewan,4,Part-time,3.2376304566072918
2024-04-01,Saskatchewan,4,Part-time,16.687134939092225
2024-07-01,Saskatchewan,4,Part-time,15.490969826317254
2024-10-01,Saskatchewan,4,Part-time,674.125663044751
2024-01-01,Saskatchewan,4,"Type of work, all types",17.572520814550558
2024-04-01,Saskatchewan,4,"Type of work, all types",32.100825525753464
2024-07-01,Saskatchewan,4,"Type of work, all types",30.757126233091334
2024-10-01,Saskatchewan,4,"Type of work, all types",1617.6050316283265
2024-01-01,Saskatchewan,5,Full-time,-2.4937360383361806
2024-04-01,Saskatchewan,5,Full-time,-0.9012698707107498
2024-07-01,Saskatchewan,5,Full-time,-0.9196312320439762
2024-10-01,Saskatchewan,5,Full-time,29.139492333906745
2024-01-01,Saskatchewan,5,Part-time,7.341060356014708
2024-04-01,Saskatchewan,5,Part-time,12.375703975066099
2024-07-01,Saskatchewan,5,Part-time,12.002927294414764
2024-10-01,Saskatchewan,5,Part-time,132.7837189732195
2024-01-01,Saskatchewan,5,"Type of work, all types",2.2496223927947767
2024-04-01,Saskatchewan,5,"Type of work, all types",8.93169028174582
2024-07-01,Saskatchewan,5,"Type of work, all types",8.349360218792334
2024-10-01,Saskatchewan,5,"Type of work, all types",282.6308884310097
2024-01-01,Saskatchewan,6,Full-time,134.54283361626585
2024-04-01,Saskatchewan,6,Full-time,311.75719448273185
2024-07-01,Saskatchewan,6,Full-time,306.84160035206173
2024-10-01,Saskatchewan,6,Full-time,6543.115038203559
2024-01-01,Saskatchewan,6,Part-time,92.66919126298352
2024-04-01,Saskatchewan,6,Part-time,149.5913995636627
2024-07-01,Saskatchewan,6,Part-time,133.41178315559247
2024-10-01,Saskatchewan,6,Part-time,3537.866254547101
2024-01-01,Saskatchewan,6,"Type of work, all types",150.93914100040456
2024-04-01,Saskatchewan,6,"Type of work, all types",451.68864029158436
2024-07-01,Saskatchewan,6,"Type of work, all types",480.3414677895062
2024-10-01,Saskatchewan,6,"Type of work, all types",10052.658289588195
2024-01-01,Saskatchewan,7,Full-time,91.53666049273806
2024-04-01,Saskatchewan,7,Full-time,103.13369738909589
2024-07-01,Saskatchewan,7,Full-time,102.41390756266433
2024-10-01,Saskatchewan,7,Full-time,4795.898671723809
2024-01-01,Saskatchewan,7,Part-time,19.429338943582593
2024-04-01,Saskatchewan,7,Part-time,20.0939348285279
2024-07-01,Saskatchewan,7,Part-time,20.068871138737325
2024-10-01,Saskatchewan,7,Part-time,352.1598430856528
2024-01-01,Saskatchewan,7,"Type of work, all types",105.86285061020453
2024-04-01,Saskatchewan,7,"Type of work, all types",104.92924624066893
2024-07-01,Saskatchewan,7,"Type of work, all types",100.56607472911205
2024-10-01,Saskatchewan,7,"Type of work, all types",6487.113505358905
2024-01-01,Saskatchewan,8,Full-time,24.553810654607247
2024-04-01,Saskatchewan,8,Full-time,21.053441916932535
2024-07-01,Saskatchewan,8,Full-time,10.628798342356209
2024-10-01,Saskatchewan,8,Full-time,1063.9884096451672
2024-01-01,Saskatchewan,8,"Type of work, all types",17.222209333131318
2024-04-01,Saskatchewan,8,"Type of work, all types",21.464167277208496
2024-07-01,Saskatchewan,8,"Type of work, all types",21.2976824796927
2024-10-01,Saskatchewan,8,"Type of work, all types",1073.2916715831366
2024-01-01,Saskatchewan,9,Full-time,18.942407966471706
2024-04-01,Saskatchewan,9,Full-time,18.592869526903044
2024-07-01,Saskatchewan,9,Full-time,18.595035413255797
2024-10-01,Saskatchewan,9,Full-time,598.9855879632446
2024-01-01,Saskatchewan,9,Part-time,0.0
2024-04-01,Saskatchewan,9,Part-time,0.0
2024-07-01,Saskatchewan,9,Part-time,0.0
2024-10-01,Saskatchewan,9,Part-time,0.0
2024-01-01,Saskatchewan,9,"Type of work, all types",20.440996489614136
2024-04-01,Saskatchewan,9,"Type of work, all types",20.106551108114555
2024-07-01,Saskatchewan,9,"Type of work, all types",20.108927350750236
2024-10-01,Saskatchewan,9,"Type of work, all types",620.4330642249031
2024-01-01,Saskatchewan,101,Full-time,1392.8264203706524
2024-04-01,Saskatchewan,101,Full-time,1104.5404355292899
2024-07-01,Saskatchewan,101,Full-time,972.0467101914442
2024-10-01,Saskatchewan,101,Full-time,20070.76770623414
2024-01-01,Saskatchewan,101,Part-time,112.78546535275729
2024-04-01,Saskatchewan,101,Part-time,152.64645377468764
2024-07-01,Saskatchewan,101,Part-time,149.9637433558137
2024-10-01,Saskatchewan,101,Part-time,5627.0230613066105
2024-01-01,Saskatchewan,101,"Type of work, all types",1670.9907976933534
2024-04-01,Saskatchewan,101,"Type of work, all types",1276.7650724024138
2024-07-01,Saskatchewan,101,"Type of work, all types",1100.9667793812887
2024-10-01,Saskatchewan,101,"Type of work, all types",26424.683127608576
2024-01-01,Yukon,1,Full-time,4.518227168222447
2024-04-01,Yukon,1,Full-time,5.72892328258386
2024-07-01,Yukon,1,Full-time,5.65719629988928
2024-10-01,Yukon,1,Full-time,107.41848891659902
2024-01-01,Yukon,1,Part-time,-1.9098302274639978e-08
2024-04-01,Yukon,1,Part-time,-1.8850706569274608e-08
2024-07-01,Yukon,1,Part-time,-2.3827191936015932e-08
2024-10-01,Yukon,1,Part-time,-2.2538375722011235e-08
2024-01-01,Yukon,1,"Type of work, all types",3.539396314662725
2024-04-01,Yukon,1,"Type of work, all types",4.279389571346889
2024-07-01,Yukon,1,"Type of work, all types",4.228385531604738
2024-10-01,Yukon,1,"Type of work, all types",129.71633779612748
2024-01-01,Yukon,2,Full-time,0.0
2024-04-01,Yukon,2,Full-time,0.0
2024-07-01,Yukon,2,Full-time,0.0
2024-10-01,Yukon,2,Full-time,0.0
2024-01-01,Yukon,2,Part-time,0.0
2024-04-01,Yukon,2,Part-time,0.0
2024-07-01,Yukon,2,Part-time,0.0
2024-10-01,Yukon,2,Part-time,0.0
2024-01-01,Yukon,2,"Type of work, all types",0.0
2024-04-01,Yukon,2,"Type of work, all types",0.0
2024-07-01,Yukon,2,"Type of work, all types",0.0
2024-10-01,Yukon,2,"Type of work, all types",0.0
2024-01-01,Yukon,3,Full-time,-3.1822875081757998
2024-04-01,Yukon,3,Full-time,-4.437639110400772
2024-07-01,Yukon,3,Full-time,-4.2646629962125875
2024-10-01,Yukon,3,Full-time,5.495024277800657
2024-01-01,Yukon,3,Part-time,0.5859780629811304
2024-04-01,Yukon,3,Part-time,1.687760424125837
2024-07-01,Yukon,3,Part-time,1.5577143969472245
2024-10-01,Yukon,3,Part-time,15.225360775380068
2024-01-01,Yukon,3,"Type of work, all types",33.13672270531066
2024-04-01,Yukon,3,"Type of work, all types",49.04855660917446
2024-07-01,Yukon,3,"Type of work, all types",43.000619740737534
2024-10-01,Yukon,3,"Type of work, all types",29.221629659931253
2024-01-01,Yukon,4,Full-time,0.0
2024-04-01,Yukon,4,Full-time,0.0
2024-07-01,Yukon,4,Full-time,0.0
2024-10-01,Yukon,4,Full-time,0.0
2024-01-01,Yukon,4,Part-time,-3.257972791703782
2024-04-01,Yukon,4,Part-time,-4.887481203100585
2024-07-01,Yukon,4,Part-time,-4.344311732634985
2024-10-01,Yukon,4,Part-time,7.328133751315606
2024-01-01,Yukon,4,"Type of work, all types",11.474078837922647
2024-04-01,Yukon,4,"Type of work, all types",9.247297202460512
2024-07-01,Yukon,4,"Type of work, all types",9.395223860352141
2024-10-01,Yukon,4,"Type of work, all types",43.77001131028903
2024-01-01,Yukon,5,Full-time,5.0
2024-04-01,Yukon,5,Full-time,5.0
2024-07-01,Yukon,5,Full-time,5.0
2024-10-01,Yukon,5,Full-time,8.333333333333334
2024-01-01,Yukon,5,Part-time,-1.7763568393895957e-15
2024-04-01,Yukon,5,Part-time,-1.746197086192394e-15
2024-07-01,Yukon,5,Part-time,-1.746197086192394e-15
2024-10-01,Yukon,5,Part-time,-1.746197086192394e-15
2024-01-01,Yukon,5,"Type of work, all types",15.0
2024-04-01,Yukon,5,"Type of work, all types",15.0
2024-07-01,Yukon,5,"Type of work, all types",15.0
2024-10-01,Yukon,5,"Type of work, all types",25.0
2024-01-01,Yukon,6,Full-time,27.849864496308044
2024-04-01,Yukon,6,Full-time,22.21156953342183
2024-07-01,Yukon,6,Full-time,22.819460774104893
2024-10-01,Yukon,6,Full-time,360.90905531333885
2024-01-01,Yukon,6,Part-time,3.1278218206775534
2024-04-01,Yukon,6,Part-time,9.002310920092187
2024-07-01,Yukon,6,Part-time,8.062720253058227
2024-10-01,Yukon,6,Part-time,51.599992610276765
2024-01-01,Yukon,6,"Type of work, all types",-10.861844787487115
2024-04-01,Yukon,6,"Type of work, all types",-6.982849458335082
2024-07-01,Yukon,6,"Type of work, all types",-10.51721639112411
2024-10-01,Yukon,6,"Type of work, all types",429.9804504816806
2024-01-01,Yukon,7,Full-time,6.24842316739646
2024-04-01,Yukon,7,Full-time,8.340515152654174
2024-07-01,Yukon,7,Full-time,9.024461591830018
2024-10-01,Yukon,7,Full-time,233.2624617513341
2024-01-01,Yukon,7,Part-time,54.99988032724613
2024-04-01,Yukon,7,Part-time,54.9998803274416
2024-07-01,Yukon,7,Part-time,54.9998803274416
2024-10-01,Yukon,7,Part-time,109.99982324870167
2024-01-01,Yukon,7,"Type of work, all types",5.678033614526234
2024-04-01,Yukon,7,"Type of work, all types",3.495177121278286
2024-07-01,Yukon,7,"Type of work, all types",3.567395653181561
2024-10-01,Yukon,7,"Type of work, all types",230.6276471462815
2024-01-01,Yukon,101,Full-time,36.344775601547965
2024-04-01,Yukon,101,Full-time,27.02548261811789
2024-07-01,Yukon,101,Full-time,28.46779124408441
2024-10-01,Yukon,101,Full-time,986.2413453379106
2024-01-01,Yukon,101,Part-time,-24.793021119697443
2024-04-01,Yukon,101,Part-time,-35.03437769407597
2024-07-01,Yukon,101,Part-time,-34.14057843873721
2024-10-01,Yukon,101,Part-time,185.993666767655
2024-01-01,Yukon,101,"Type of work, all types",20.3257821720461
2024-04-01,Yukon,101,"Type of work, all types",33.26248204741386
2024-07-01,Yukon,101,"Type of work, all types",30.378859610294985
2024-10-01,Yukon,101,"Type of work, all types",1270.1336385601712
